#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=3.1.1d1, UCD=3.2.0
& '\u0000'
 <	 '\u0000'	#  U+0000 <NULL>
   <<<	 ﻗ	# [0F1D.0020.0017] U+FED7 ARABIC LETTER QAF INITIAL FORM
   <<<	 ﳂ / ح	# [0F1D.0020.0017][0EE9.0020.0017] U+FCC2 ARABIC LIGATURE QAF WITH HAH INITIAL FORM / 062D
    =	 ﳃ / م	# [0F1D.0020.0017][0F32.0020.0017] U+FCC3 ARABIC LIGATURE QAF WITH MEEM INITIAL FORM / 0645
   <<<	 ﶴ / مح	# [0F1D.0020.0017][0F32.0020.0017][0EE9.0020.001F] U+FDB4 ARABIC LIGATURE QAF WITH MEEM WITH HAH INITIAL FORM / 0645 062D
   <<<	 ﻘ	# [0F1D.0020.0018] U+FED8 ARABIC LETTER QAF MEDIAL FORM
   <<<	 ﻖ	# [0F1D.0020.0019] U+FED6 ARABIC LETTER QAF FINAL FORM
   <<<	 ﵾ / مح	# [0F1D.0020.0019][0F32.0020.0019][0EE9.0020.001F] U+FD7E ARABIC LIGATURE QAF WITH MEEM WITH HAH FINAL FORM / 0645 062D
    =	 ﵿ / مم	# [0F1D.0020.0019][0F32.0020.0019][0F32.0020.001F] U+FD7F ARABIC LIGATURE QAF WITH MEEM WITH MEEM FINAL FORM / 0645 0645
    =	 ﶲ / مي	# [0F1D.0020.0019][0F32.0020.0019][0F49.0020.001F] U+FDB2 ARABIC LIGATURE QAF WITH MEEM WITH YEH FINAL FORM / 0645 064A
    =	 ﱾ / ى	# [0F1D.0020.0019][0F48.0020.0019] U+FC7E ARABIC LIGATURE QAF WITH ALEF MAKSURA FINAL FORM / 0649
    =	 ﱿ / ي	# [0F1D.0020.0019][0F49.0020.0019] U+FC7F ARABIC LIGATURE QAF WITH YEH FINAL FORM / 064A
   <<<	 ﻕ	# [0F1D.0020.001A] U+FED5 ARABIC LETTER QAF ISOLATED FORM
   <<<	 ﰳ / ح	# [0F1D.0020.001A][0EE9.0020.001A] U+FC33 ARABIC LIGATURE QAF WITH HAH ISOLATED FORM / 062D
   <<<	 ﷱ / لے	# [0F1D.0020.001A][0F2D.0020.001A][0F4F.0020.001F] U+FDF1 ARABIC LIGATURE QALA USED AS KORANIC STOP SIGN ISOLATED FORM / 0644 06D2
    =	 ﰴ / م	# [0F1D.0020.001A][0F32.0020.001A] U+FC34 ARABIC LIGATURE QAF WITH MEEM ISOLATED FORM / 0645
    =	 ﰵ / ى	# [0F1D.0020.001A][0F48.0020.001A] U+FC35 ARABIC LIGATURE QAF WITH ALEF MAKSURA ISOLATED FORM / 0649
    =	 ﰶ / ي	# [0F1D.0020.001A][0F49.0020.001A] U+FC36 ARABIC LIGATURE QAF WITH YEH ISOLATED FORM / 064A
 <	 ڧ	# [0F1E.0020.0002] U+06A7 ARABIC LETTER QAF WITH DOT ABOVE
 <	 ڨ	# [0F1F.0020.0002] U+06A8 ARABIC LETTER QAF WITH THREE DOTS ABOVE
 <	 ك	# [0F20.0020.0002] U+0643 ARABIC LETTER KAF
   <<<	 ﻛ	# [0F20.0020.0017] U+FEDB ARABIC LETTER KAF INITIAL FORM
   <<<	 ﳄ / ج	# [0F20.0020.0017][0EE3.0020.0017] U+FCC4 ARABIC LIGATURE KAF WITH JEEM INITIAL FORM / 062C
    =	 ﳅ / ح	# [0F20.0020.0017][0EE9.0020.0017] U+FCC5 ARABIC LIGATURE KAF WITH HAH INITIAL FORM / 062D
    =	 ﳆ / خ	# [0F20.0020.0017][0EEA.0020.0017] U+FCC6 ARABIC LIGATURE KAF WITH KHAH INITIAL FORM / 062E
    =	 ﳇ / ل	# [0F20.0020.0017][0F2D.0020.0017] U+FCC7 ARABIC LIGATURE KAF WITH LAM INITIAL FORM / 0644
    =	 ﳈ / م	# [0F20.0020.0017][0F32.0020.0017] U+FCC8 ARABIC LIGATURE KAF WITH MEEM INITIAL FORM / 0645
   <<<	 ﷃ / مم	# [0F20.0020.0017][0F32.0020.0017][0F32.0020.001F] U+FDC3 ARABIC LIGATURE KAF WITH MEEM WITH MEEM INITIAL FORM / 0645 0645
   <<<	 ﻜ	# [0F20.0020.0018] U+FEDC ARABIC LETTER KAF MEDIAL FORM
   <<<	 ﳫ / ل	# [0F20.0020.0018][0F2D.0020.0018] U+FCEB ARABIC LIGATURE KAF WITH LAM MEDIAL FORM / 0644
    =	 ﳬ / م	# [0F20.0020.0018][0F32.0020.0018] U+FCEC ARABIC LIGATURE KAF WITH MEEM MEDIAL FORM / 0645
   <<<	 ﻚ	# [0F20.0020.0019] U+FEDA ARABIC LETTER KAF FINAL FORM
   <<<	 ﲀ / ا	# [0F20.0020.0019][0ED6.0020.0019] U+FC80 ARABIC LIGATURE KAF WITH ALEF FINAL FORM / 0627
    =	 ﲁ / ل	# [0F20.0020.0019][0F2D.0020.0019] U+FC81 ARABIC LIGATURE KAF WITH LAM FINAL FORM / 0644
    =	 ﲂ / م	# [0F20.0020.0019][0F32.0020.0019] U+FC82 ARABIC LIGATURE KAF WITH MEEM FINAL FORM / 0645
   <<<	 ﶻ / مم	# [0F20.0020.0019][0F32.0020.0019][0F32.0020.001F] U+FDBB ARABIC LIGATURE KAF WITH MEEM WITH MEEM FINAL FORM / 0645 0645
    =	 ﶷ / مي	# [0F20.0020.0019][0F32.0020.0019][0F49.0020.001F] U+FDB7 ARABIC LIGATURE KAF WITH MEEM WITH YEH FINAL FORM / 0645 064A
    =	 ﲃ / ى	# [0F20.0020.0019][0F48.0020.0019] U+FC83 ARABIC LIGATURE KAF WITH ALEF MAKSURA FINAL FORM / 0649
    =	 ﲄ / ي	# [0F20.0020.0019][0F49.0020.0019] U+FC84 ARABIC LIGATURE KAF WITH YEH FINAL FORM / 064A
   <<<	 ﻙ	# [0F20.0020.001A] U+FED9 ARABIC LETTER KAF ISOLATED FORM
   <<<	 ﰷ / ا	# [0F20.0020.001A][0ED6.0020.001A] U+FC37 ARABIC LIGATURE KAF WITH ALEF ISOLATED FORM / 0627
    =	 ﰸ / ج	# [0F20.0020.001A][0EE3.0020.001A] U+FC38 ARABIC LIGATURE KAF WITH JEEM ISOLATED FORM / 062C
    =	 ﰹ / ح	# [0F20.0020.001A][0EE9.0020.001A] U+FC39 ARABIC LIGATURE KAF WITH HAH ISOLATED FORM / 062D
    =	 ﰺ / خ	# [0F20.0020.001A][0EEA.0020.001A] U+FC3A ARABIC LIGATURE KAF WITH KHAH ISOLATED FORM / 062E
    =	 ﰻ / ل	# [0F20.0020.001A][0F2D.0020.001A] U+FC3B ARABIC LIGATURE KAF WITH LAM ISOLATED FORM / 0644
    =	 ﰼ / م	# [0F20.0020.001A][0F32.0020.001A] U+FC3C ARABIC LIGATURE KAF WITH MEEM ISOLATED FORM / 0645
    =	 ﰽ / ى	# [0F20.0020.001A][0F48.0020.001A] U+FC3D ARABIC LIGATURE KAF WITH ALEF MAKSURA ISOLATED FORM / 0649
    =	 ﰾ / ي	# [0F20.0020.001A][0F49.0020.001A] U+FC3E ARABIC LIGATURE KAF WITH YEH ISOLATED FORM / 064A
 <	 ک	# [0F21.0020.0002] U+06A9 ARABIC LETTER KEHEH
   <<<	 ﮐ	# [0F21.0020.0017] U+FB90 ARABIC LETTER KEHEH INITIAL FORM
   <<<	 ﮑ	# [0F21.0020.0018] U+FB91 ARABIC LETTER KEHEH MEDIAL FORM
   <<<	 ﮏ	# [0F21.0020.0019] U+FB8F ARABIC LETTER KEHEH FINAL FORM
   <<<	 ﮎ	# [0F21.0020.001A] U+FB8E ARABIC LETTER KEHEH ISOLATED FORM
 <	 ڪ	# [0F22.0020.0002] U+06AA ARABIC LETTER SWASH KAF
 <	 ګ	# [0F23.0020.0002] U+06AB ARABIC LETTER KAF WITH RING
 <	 ڬ	# [0F24.0020.0002] U+06AC ARABIC LETTER KAF WITH DOT ABOVE
 <	 ڭ	# [0F25.0020.0002] U+06AD ARABIC LETTER NG
   <<<	 ﯕ	# [0F25.0020.0017] U+FBD5 ARABIC LETTER NG INITIAL FORM
   <<<	 ﯖ	# [0F25.0020.0018] U+FBD6 ARABIC LETTER NG MEDIAL FORM
   <<<	 ﯔ	# [0F25.0020.0019] U+FBD4 ARABIC LETTER NG FINAL FORM
   <<<	 ﯓ	# [0F25.0020.001A] U+FBD3 ARABIC LETTER NG ISOLATED FORM
 <	 ڮ	# [0F26.0020.0002] U+06AE ARABIC LETTER KAF WITH THREE DOTS BELOW
 <	 گ	# [0F27.0020.0002] U+06AF ARABIC LETTER GAF
   <<<	 ﮔ	# [0F27.0020.0017] U+FB94 ARABIC LETTER GAF INITIAL FORM
   <<<	 ﮕ	# [0F27.0020.0018] U+FB95 ARABIC LETTER GAF MEDIAL FORM
   <<<	 ﮓ	# [0F27.0020.0019] U+FB93 ARABIC LETTER GAF FINAL FORM
   <<<	 ﮒ	# [0F27.0020.001A] U+FB92 ARABIC LETTER GAF ISOLATED FORM
 <	 ڰ	# [0F28.0020.0002] U+06B0 ARABIC LETTER GAF WITH RING
 <	 ڱ	# [0F29.0020.0002] U+06B1 ARABIC LETTER NGOEH
   <<<	 ﮜ	# [0F29.0020.0017] U+FB9C ARABIC LETTER NGOEH INITIAL FORM
   <<<	 ﮝ	# [0F29.0020.0018] U+FB9D ARABIC LETTER NGOEH MEDIAL FORM
   <<<	 ﮛ	# [0F29.0020.0019] U+FB9B ARABIC LETTER NGOEH FINAL FORM
   <<<	 ﮚ	# [0F29.0020.001A] U+FB9A ARABIC LETTER NGOEH ISOLATED FORM
 <	 ڲ	# [0F2A.0020.0002] U+06B2 ARABIC LETTER GAF WITH TWO DOTS BELOW
 <	 ڳ	# [0F2B.0020.0002] U+06B3 ARABIC LETTER GUEH
   <<<	 ﮘ	# [0F2B.0020.0017] U+FB98 ARABIC LETTER GUEH INITIAL FORM
   <<<	 ﮙ	# [0F2B.0020.0018] U+FB99 ARABIC LETTER GUEH MEDIAL FORM
   <<<	 ﮗ	# [0F2B.0020.0019] U+FB97 ARABIC LETTER GUEH FINAL FORM
   <<<	 ﮖ	# [0F2B.0020.001A] U+FB96 ARABIC LETTER GUEH ISOLATED FORM
 <	 ڴ	# [0F2C.0020.0002] U+06B4 ARABIC LETTER GAF WITH THREE DOTS ABOVE
 <	 ل	# [0F2D.0020.0002] U+0644 ARABIC LETTER LAM
   <<<	 ﻟ	# [0F2D.0020.0017] U+FEDF ARABIC LETTER LAM INITIAL FORM
   <<<	 ﳉ / ج	# [0F2D.0020.0017][0EE3.0020.0017] U+FCC9 ARABIC LIGATURE LAM WITH JEEM INITIAL FORM / 062C
   <<<	 ﶃ / جج	# [0F2D.0020.0017][0EE3.0020.0017][0EE3.0020.001F] U+FD83 ARABIC LIGATURE LAM WITH JEEM WITH JEEM INITIAL FORM / 062C 062C
    =	 ﶺ / جم	# [0F2D.0020.0017][0EE3.0020.0017][0F32.0020.001F] U+FDBA ARABIC LIGATURE LAM WITH JEEM WITH MEEM INITIAL FORM / 062C 0645
    =	 ﳊ / ح	# [0F2D.0020.0017][0EE9.0020.0017] U+FCCA ARABIC LIGATURE LAM WITH HAH INITIAL FORM / 062D
   <<<	 ﶵ / حم	# [0F2D.0020.0017][0EE9.0020.0017][0F32.0020.001F] U+FDB5 ARABIC LIGATURE LAM WITH HAH WITH MEEM INITIAL FORM / 062D 0645
    =	 ﳋ / خ	# [0F2D.0020.0017][0EEA.0020.0017] U+FCCB ARABIC LIGATURE LAM WITH KHAH INITIAL FORM / 062E
   <<<	 ﶆ / خم	# [0F2D.0020.0017][0EEA.0020.0017][0F32.0020.001F] U+FD86 ARABIC LIGATURE LAM WITH KHAH WITH MEEM INITIAL FORM / 062E 0645
    =	 ﳌ / م	# [0F2D.0020.0017][0F32.0020.0017] U+FCCC ARABIC LIGATURE LAM WITH MEEM INITIAL FORM / 0645
   <<<	 ﶈ / مح	# [0F2D.0020.0017][0F32.0020.0017][0EE9.0020.001F] U+FD88 ARABIC LIGATURE LAM WITH MEEM WITH HAH INITIAL FORM / 0645 062D
    =	 ﳍ / ه	# [0F2D.0020.0017][0F39.0020.0017] U+FCCD ARABIC LIGATURE LAM WITH HEH INITIAL FORM / 0647
   <<<	 ﻠ	# [0F2D.0020.0018] U+FEE0 ARABIC LETTER LAM MEDIAL FORM
   <<<	 ﳭ / م	# [0F2D.0020.0018][0F32.0020.0018] U+FCED ARABIC LIGATURE LAM WITH MEEM MEDIAL FORM / 0645
   <<<	 ﻞ	# [0F2D.0020.0019] U+FEDE ARABIC LETTER LAM FINAL FORM
   <<<	 ﻶ / آ	# [0F2D.0020.0019][0ECE.0020.0019] U+FEF6 ARABIC LIGATURE LAM WITH ALEF WITH MADDA ABOVE FINAL FORM / 0627 0653
    =	 ﻸ / أ	# [0F2D.0020.0019][0ECF.0020.0019] U+FEF8 ARABIC LIGATURE LAM WITH ALEF WITH HAMZA ABOVE FINAL FORM / 0627 0654
    =	 ﻺ / إ	# [0F2D.0020.0019][0ED3.0020.0019] U+FEFA ARABIC LIGATURE LAM WITH ALEF WITH HAMZA BELOW FINAL FORM / 0627 0655
    =	 ﻼ / ا	# [0F2D.0020.0019][0ED6.0020.0019] U+FEFC ARABIC LIGATURE LAM WITH ALEF FINAL FORM / 0627
   <<<	 ﶄ / جج	# [0F2D.0020.0019][0EE3.0020.0019][0EE3.0020.001F] U+FD84 ARABIC LIGATURE LAM WITH JEEM WITH JEEM FINAL FORM / 062C 062C
    =	 ﶼ / جم	# [0F2D.0020.0019][0EE3.0020.0019][0F32.0020.001F] U+FDBC ARABIC LIGATURE LAM WITH JEEM WITH MEEM FINAL FORM / 062C 0645
    =	 ﶬ / جي	# [0F2D.0020.0019][0EE3.0020.0019][0F49.0020.001F] U+FDAC ARABIC LIGATURE LAM WITH JEEM WITH YEH FINAL FORM / 062C 064A
    =	 ﶀ / حم	# [0F2D.0020.0019][0EE9.0020.0019][0F32.0020.001F] U+FD80 ARABIC LIGATURE LAM WITH HAH WITH MEEM FINAL FORM / 062D 0645
    =	 ﶂ / حى	# [0F2D.0020.0019][0EE9.0020.0019][0F48.0020.001F] U+FD82 ARABIC LIGATURE LAM WITH HAH WITH ALEF MAKSURA FINAL FORM / 062D 0649
    =	 ﶁ / حي	# [0F2D.0020.0019][0EE9.0020.0019][0F49.0020.001F] U+FD81 ARABIC LIGATURE LAM WITH HAH WITH YEH FINAL FORM / 062D 064A
    =	 ﶅ / خم	# [0F2D.0020.0019][0EEA.0020.0019][0F32.0020.001F] U+FD85 ARABIC LIGATURE LAM WITH KHAH WITH MEEM FINAL FORM / 062E 0645
    =	 ﲅ / م	# [0F2D.0020.0019][0F32.0020.0019] U+FC85 ARABIC LIGATURE LAM WITH MEEM FINAL FORM / 0645
   <<<	 ﶇ / مح	# [0F2D.0020.0019][0F32.0020.0019][0EE9.0020.001F] U+FD87 ARABIC LIGATURE LAM WITH MEEM WITH HAH FINAL FORM / 0645 062D
    =	 ﶭ / مي	# [0F2D.0020.0019][0F32.0020.0019][0F49.0020.001F] U+FDAD ARABIC LIGATURE LAM WITH MEEM WITH YEH FINAL FORM / 0645 064A
    =	 ﲆ / ى	# [0F2D.0020.0019][0F48.0020.0019] U+FC86 ARABIC LIGATURE LAM WITH ALEF MAKSURA FINAL FORM / 0649
    =	 ﲇ / ي	# [0F2D.0020.0019][0F49.0020.0019] U+FC87 ARABIC LIGATURE LAM WITH YEH FINAL FORM / 064A
   <<<	 ﻝ	# [0F2D.0020.001A] U+FEDD ARABIC LETTER LAM ISOLATED FORM
   <<<	 ﻵ / آ	# [0F2D.0020.001A][0ECE.0020.001A] U+FEF5 ARABIC LIGATURE LAM WITH ALEF WITH MADDA ABOVE ISOLATED FORM / 0627 0653
    =	 ﻷ / أ	# [0F2D.0020.001A][0ECF.0020.001A] U+FEF7 ARABIC LIGATURE LAM WITH ALEF WITH HAMZA ABOVE ISOLATED FORM / 0627 0654
    =	 ﻹ / إ	# [0F2D.0020.001A][0ED3.0020.001A] U+FEF9 ARABIC LIGATURE LAM WITH ALEF WITH HAMZA BELOW ISOLATED FORM / 0627 0655
    =	 ﻻ / ا	# [0F2D.0020.001A][0ED6.0020.001A] U+FEFB ARABIC LIGATURE LAM WITH ALEF ISOLATED FORM / 0627
    =	 ﰿ / ج	# [0F2D.0020.001A][0EE3.0020.001A] U+FC3F ARABIC LIGATURE LAM WITH JEEM ISOLATED FORM / 062C
    =	 ﱀ / ح	# [0F2D.0020.001A][0EE9.0020.001A] U+FC40 ARABIC LIGATURE LAM WITH HAH ISOLATED FORM / 062D
    =	 ﱁ / خ	# [0F2D.0020.001A][0EEA.0020.001A] U+FC41 ARABIC LIGATURE LAM WITH KHAH ISOLATED FORM / 062E
    =	 ﱂ / م	# [0F2D.0020.001A][0F32.0020.001A] U+FC42 ARABIC LIGATURE LAM WITH MEEM ISOLATED FORM / 0645
    =	 ﱃ / ى	# [0F2D.0020.001A][0F48.0020.001A] U+FC43 ARABIC LIGATURE LAM WITH ALEF MAKSURA ISOLATED FORM / 0649
    =	 ﱄ / ي	# [0F2D.0020.001A][0F49.0020.001A] U+FC44 ARABIC LIGATURE LAM WITH YEH ISOLATED FORM / 064A
 <	 ڵ	# [0F2E.0020.0002] U+06B5 ARABIC LETTER LAM WITH SMALL V
 <	 ڶ	# [0F2F.0020.0002] U+06B6 ARABIC LETTER LAM WITH DOT ABOVE
 <	 ڷ	# [0F30.0020.0002] U+06B7 ARABIC LETTER LAM WITH THREE DOTS ABOVE
 <	 ڸ	# [0F31.0020.0002] U+06B8 ARABIC LETTER LAM WITH THREE DOTS BELOW
 <	 م	# [0F32.0020.0002] U+0645 ARABIC LETTER MEEM
  <<	 ۾	# [0F32.0020.0004][0000.0154.0004] U+06FE ARABIC SIGN SINDHI POSTPOSITION MEN
   <<<	 ﻣ	# [0F32.0020.0017] U+FEE3 ARABIC LETTER MEEM INITIAL FORM
   <<<	 ﳎ / ج	# [0F32.0020.0017][0EE3.0020.0017] U+FCCE ARABIC LIGATURE MEEM WITH JEEM INITIAL FORM / 062C
   <<<	 ﶌ / جح	# [0F32.0020.0017][0EE3.0020.0017][0EE9.0020.001F] U+FD8C ARABIC LIGATURE MEEM WITH JEEM WITH HAH INITIAL FORM / 062C 062D
    =	 ﶒ / جخ	# [0F32.0020.0017][0EE3.0020.0017][0EEA.0020.001F] U+FD92 ARABIC LIGATURE MEEM WITH JEEM WITH KHAH INITIAL FORM / 062C 062E
    =	 ﶍ / جم	# [0F32.0020.0017][0EE3.0020.0017][0F32.0020.001F] U+FD8D ARABIC LIGATURE MEEM WITH JEEM WITH MEEM INITIAL FORM / 062C 0645
    =	 ﳏ / ح	# [0F32.0020.0017][0EE9.0020.0017] U+FCCF ARABIC LIGATURE MEEM WITH HAH INITIAL FORM / 062D
   <<<	 ﶉ / حج	# [0F32.0020.0017][0EE9.0020.0017][0EE3.0020.001F] U+FD89 ARABIC LIGATURE MEEM WITH HAH WITH JEEM INITIAL FORM / 062D 062C
    =	 ﶊ / حم	# [0F32.0020.0017][0EE9.0020.0017][0F32.0020.001F] U+FD8A ARABIC LIGATURE MEEM WITH HAH WITH MEEM INITIAL FORM / 062D 0645
    =	 ﳐ / خ	# [0F32.0020.0017][0EEA.0020.0017] U+FCD0 ARABIC LIGATURE MEEM WITH KHAH INITIAL FORM / 062E
   <<<	 ﶎ / خج	# [0F32.0020.0017][0EEA.0020.0017][0EE3.0020.001F] U+FD8E ARABIC LIGATURE MEEM WITH KHAH WITH JEEM INITIAL FORM / 062E 062C
    =	 ﶏ / خم	# [0F32.0020.0017][0EEA.0020.0017][0F32.0020.001F] U+FD8F ARABIC LIGATURE MEEM WITH KHAH WITH MEEM INITIAL FORM / 062E 0645
    =	 ﳑ / م	# [0F32.0020.0017][0F32.0020.0017] U+FCD1 ARABIC LIGATURE MEEM WITH MEEM INITIAL FORM / 0645
   <<<	 ﻤ	# [0F32.0020.0018] U+FEE4 ARABIC LETTER MEEM MEDIAL FORM
   <<<	 ﻢ	# [0F32.0020.0019] U+FEE2 ARABIC LETTER MEEM FINAL FORM
   <<<	 ﲈ / ا	# [0F32.0020.0019][0ED6.0020.0019] U+FC88 ARABIC LIGATURE MEEM WITH ALEF FINAL FORM / 0627
   <<<	 ﷀ / جي	# [0F32.0020.0019][0EE3.0020.0019][0F49.0020.001F] U+FDC0 ARABIC LIGATURE MEEM WITH JEEM WITH YEH FINAL FORM / 062C 064A
    =	 ﶋ / حي	# [0F32.0020.0019][0EE9.0020.0019][0F49.0020.001F] U+FD8B ARABIC LIGATURE MEEM WITH HAH WITH YEH FINAL FORM / 062D 064A
    =	 ﶹ / خي	# [0F32.0020.0019][0EEA.0020.0019][0F49.0020.001F] U+FDB9 ARABIC LIGATURE MEEM WITH KHAH WITH YEH FINAL FORM / 062E 064A
    =	 ﲉ / م	# [0F32.0020.0019][0F32.0020.0019] U+FC89 ARABIC LIGATURE MEEM WITH MEEM FINAL FORM / 0645
   <<<	 ﶱ / مي	# [0F32.0020.0019][0F32.0020.0019][0F49.0020.001F] U+FDB1 ARABIC LIGATURE MEEM WITH MEEM WITH YEH FINAL FORM / 0645 064A
   <<<	 ﻡ	# [0F32.0020.001A] U+FEE1 ARABIC LETTER MEEM ISOLATED FORM
   <<<	 ﱅ / ج	# [0F32.0020.001A][0EE3.0020.001A] U+FC45 ARABIC LIGATURE MEEM WITH JEEM ISOLATED FORM / 062C
    =	 ﱆ / ح	# [0F32.0020.001A][0EE9.0020.001A] U+FC46 ARABIC LIGATURE MEEM WITH HAH ISOLATED FORM / 062D
   <<<	 ﷴ / حمد	# [0F32.0020.001A][0EE9.0020.001A][0F32.0020.001F][0EEE.0020.001F] U+FDF4 ARABIC LIGATURE MOHAMMAD ISOLATED FORM / 062D 0645 062F
    =	 ﱇ / خ	# [0F32.0020.001A][0EEA.0020.001A] U+FC47 ARABIC LIGATURE MEEM WITH KHAH ISOLATED FORM / 062E
    =	 ﱈ / م	# [0F32.0020.001A][0F32.0020.001A] U+FC48 ARABIC LIGATURE MEEM WITH MEEM ISOLATED FORM / 0645
    =	 ﱉ / ى	# [0F32.0020.001A][0F48.0020.001A] U+FC49 ARABIC LIGATURE MEEM WITH ALEF MAKSURA ISOLATED FORM / 0649
    =	 ﱊ / ي	# [0F32.0020.001A][0F49.0020.001A] U+FC4A ARABIC LIGATURE MEEM WITH YEH ISOLATED FORM / 064A
 <	 ن	# [0F33.0020.0002] U+0646 ARABIC LETTER NOON
   <<<	 ﻧ	# [0F33.0020.0017] U+FEE7 ARABIC LETTER NOON INITIAL FORM
   <<<	 ﳒ / ج	# [0F33.0020.0017][0EE3.0020.0017] U+FCD2 ARABIC LIGATURE NOON WITH JEEM INITIAL FORM / 062C
   <<<	 ﶸ / جح	# [0F33.0020.0017][0EE3.0020.0017][0EE9.0020.001F] U+FDB8 ARABIC LIGATURE NOON WITH JEEM WITH HAH INITIAL FORM / 062C 062D
    =	 ﶘ / جم	# [0F33.0020.0017][0EE3.0020.0017][0F32.0020.001F] U+FD98 ARABIC LIGATURE NOON WITH JEEM WITH MEEM INITIAL FORM / 062C 0645
    =	 ﳓ / ح	# [0F33.0020.0017][0EE9.0020.0017] U+FCD3 ARABIC LIGATURE NOON WITH HAH INITIAL FORM / 062D
   <<<	 ﶕ / حم	# [0F33.0020.0017][0EE9.0020.0017][0F32.0020.001F] U+FD95 ARABIC LIGATURE NOON WITH HAH WITH MEEM INITIAL FORM / 062D 0645
    =	 ﳔ / خ	# [0F33.0020.0017][0EEA.0020.0017] U+FCD4 ARABIC LIGATURE NOON WITH KHAH INITIAL FORM / 062E
    =	 ﳕ / م	# [0F33.0020.0017][0F32.0020.0017] U+FCD5 ARABIC LIGATURE NOON WITH MEEM INITIAL FORM / 0645
    =	 ﳖ / ه	# [0F33.0020.0017][0F39.0020.0017] U+FCD6 ARABIC LIGATURE NOON WITH HEH INITIAL FORM / 0647
   <<<	 ﻨ	# [0F33.0020.0018] U+FEE8 ARABIC LETTER NOON MEDIAL FORM
   <<<	 ﳮ / م	# [0F33.0020.0018][0F32.0020.0018] U+FCEE ARABIC LIGATURE NOON WITH MEEM MEDIAL FORM / 0645
    =	 ﳯ / ه	# [0F33.0020.0018][0F39.0020.0018] U+FCEF ARABIC LIGATURE NOON WITH HEH MEDIAL FORM / 0647
   <<<	 ﻦ	# [0F33.0020.0019] U+FEE6 ARABIC LETTER NOON FINAL FORM
   <<<	 ﶽ / جح	# [0F33.0020.0019][0EE3.0020.0019][0EE9.0020.001F] U+FDBD ARABIC LIGATURE NOON WITH JEEM WITH HAH FINAL FORM / 062C 062D
    =	 ﶗ / جم	# [0F33.0020.0019][0EE3.0020.0019][0F32.0020.001F] U+FD97 ARABIC LIGATURE NOON WITH JEEM WITH MEEM FINAL FORM / 062C 0645
    =	 ﶙ / جى	# [0F33.0020.0019][0EE3.0020.0019][0F48.0020.001F] U+FD99 ARABIC LIGATURE NOON WITH JEEM WITH ALEF MAKSURA FINAL FORM / 062C 0649
    =	 ﷇ / جي	# [0F33.0020.0019][0EE3.0020.0019][0F49.0020.001F] U+FDC7 ARABIC LIGATURE NOON WITH JEEM WITH YEH FINAL FORM / 062C 064A
    =	 ﶖ / حى	# [0F33.0020.0019][0EE9.0020.0019][0F48.0020.001F] U+FD96 ARABIC LIGATURE NOON WITH HAH WITH ALEF MAKSURA FINAL FORM / 062D 0649
    =	 ﶳ / حي	# [0F33.0020.0019][0EE9.0020.0019][0F49.0020.001F] U+FDB3 ARABIC LIGATURE NOON WITH HAH WITH YEH FINAL FORM / 062D 064A
    =	 ﲊ / ر	# [0F33.0020.0019][0EF9.0020.0019] U+FC8A ARABIC LIGATURE NOON WITH REH FINAL FORM / 0631
    =	 ﲋ / ز	# [0F33.0020.0019][0EFA.0020.0019] U+FC8B ARABIC LIGATURE NOON WITH ZAIN FINAL FORM / 0632
    =	 ﲌ / م	# [0F33.0020.0019][0F32.0020.0019] U+FC8C ARABIC LIGATURE NOON WITH MEEM FINAL FORM / 0645
   <<<	 ﶛ / مى	# [0F33.0020.0019][0F32.0020.0019][0F48.0020.001F] U+FD9B ARABIC LIGATURE NOON WITH MEEM WITH ALEF MAKSURA FINAL FORM / 0645 0649
    =	 ﶚ / مي	# [0F33.0020.0019][0F32.0020.0019][0F49.0020.001F] U+FD9A ARABIC LIGATURE NOON WITH MEEM WITH YEH FINAL FORM / 0645 064A
    =	 ﲍ / ن	# [0F33.0020.0019][0F33.0020.0019] U+FC8D ARABIC LIGATURE NOON WITH NOON FINAL FORM / 0646
    =	 ﲎ / ى	# [0F33.0020.0019][0F48.0020.0019] U+FC8E ARABIC LIGATURE NOON WITH ALEF MAKSURA FINAL FORM / 0649
    =	 ﲏ / ي	# [0F33.0020.0019][0F49.0020.0019] U+FC8F ARABIC LIGATURE NOON WITH YEH FINAL FORM / 064A
   <<<	 ﻥ	# [0F33.0020.001A] U+FEE5 ARABIC LETTER NOON ISOLATED FORM
   <<<	 ﱋ / ج	# [0F33.0020.001A][0EE3.0020.001A] U+FC4B ARABIC LIGATURE NOON WITH JEEM ISOLATED FORM / 062C
    =	 ﱌ / ح	# [0F33.0020.001A][0EE9.0020.001A] U+FC4C ARABIC LIGATURE NOON WITH HAH ISOLATED FORM / 062D
    =	 ﱍ / خ	# [0F33.0020.001A][0EEA.0020.001A] U+FC4D ARABIC LIGATURE NOON WITH KHAH ISOLATED FORM / 062E
    =	 ﱎ / م	# [0F33.0020.001A][0F32.0020.001A] U+FC4E ARABIC LIGATURE NOON WITH MEEM ISOLATED FORM / 0645
