# SentenceBreakTest-18.0.0.txt
# Date: 2026-06-12, 00:44:50 GMT
# © 2026 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use and license, see https://www.unicode.org/terms_of_use.html
#
# Unicode Character Database
#   For documentation, see https://www.unicode.org/reports/tr44/
#
# Default Sentence_Break Test
#
# Format:
# <string> (# <comment>)?
#  <string> contains hex Unicode code points, with
#	÷ wherever there is a break opportunity, and
#	× wherever there is not.
#  <comment> the format can change, but currently it shows:
#	- the sample character name
#	- (x) the Sentence_Break property value for the sample character and 
#	  any other properties relevant to the algorithm, as described in 
#	  SentenceBreakTest.html
#	- [x] the rule that determines whether there is a break or not,
#	   as listed in the Rules section of SentenceBreakTest.html
#
# These samples may be extended or changed in the future.
#
÷ 000D ÷ 000D ÷	#  ÷ [1.0] <CARRIAGE RETURN (CR)> (CR) ÷ [4.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0030 × 0041 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0030 × 0308 × 0041 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0030 × 01BB ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0030 × 0308 × 01BB ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0030 × 0030 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0030 × 0308 × 0030 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0030 × 002E ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0030 × 0308 × 002E ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0030 × 0021 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0030 × 0308 × 0021 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0030 × 0022 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0030 × 0308 × 0022 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0030 × 002C ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 0030 × 0308 × 002C ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 0030 × 0000 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 0030 × 0308 × 0000 ÷	#  ÷ [1.0] DIGIT ZERO (Numeric) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 002E × 000D ÷	#  ÷ [1.0] FULL STOP (ATerm) × [9.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 002E × 0308 × 000D ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [9.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 002E × 000A ÷	#  ÷ [1.0] FULL STOP (ATerm) × [9.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 002E × 0308 × 000A ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [9.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 002E × 0300 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 002E × 0308 × 0300 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 002E × 00AD ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 002E × 0308 × 00AD ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 002E × 0085 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [9.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 002E × 0308 × 0085 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [9.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 002E × 0009 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [9.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 002E × 0308 × 0009 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [9.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 002E × 0061 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [8.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 002E × 0308 × 0061 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [8.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 002E ÷ 0041 ÷	#  ÷ [1.0] FULL STOP (ATerm) ÷ [11.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 002E × 0308 ÷ 0041 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) ÷ [11.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 002E ÷ 01BB ÷	#  ÷ [1.0] FULL STOP (ATerm) ÷ [11.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 002E × 0308 ÷ 01BB ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) ÷ [11.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 002E × 0030 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [6.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 002E × 0308 × 0030 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [6.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 002E × 002E ÷	#  ÷ [1.0] FULL STOP (ATerm) × [8.1] FULL STOP (ATerm) ÷ [2.0]
÷ 002E × 0308 × 002E ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [8.1] FULL STOP (ATerm) ÷ [2.0]
÷ 002E × 0021 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [8.1] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 002E × 0308 × 0021 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [8.1] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 002E × 0022 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [9.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 002E × 0308 × 0022 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [9.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 002E × 002C ÷	#  ÷ [1.0] FULL STOP (ATerm) × [8.1] COMMA (SContinue) ÷ [2.0]
÷ 002E × 0308 × 002C ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) × [8.1] COMMA (SContinue) ÷ [2.0]
÷ 002E ÷ 0000 ÷	#  ÷ [1.0] FULL STOP (ATerm) ÷ [11.0] <NULL> (XX) ÷ [2.0]
÷ 002E × 0308 ÷ 0000 ÷	#  ÷ [1.0] FULL STOP (ATerm) × [5.0] COMBINING DIAERESIS (Extend) ÷ [11.0] <NULL> (XX) ÷ [2.0]
÷ 0021 × 000D ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [9.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0021 × 0308 × 000D ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) × [9.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0021 × 000A ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [9.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0021 × 0308 × 000A ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) × [9.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0021 × 0300 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0021 × 0308 × 0300 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0021 × 00AD ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0021 × 0308 × 00AD ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0021 × 0085 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [9.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0021 × 0308 × 0085 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) × [9.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0021 × 0009 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [9.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0021 × 0308 × 0009 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) × [9.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0021 ÷ 0061 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) ÷ [11.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0021 × 0308 ÷ 0061 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) ÷ [11.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0021 ÷ 0041 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) ÷ [11.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0021 × 0308 ÷ 0041 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) ÷ [11.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0021 ÷ 01BB ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) ÷ [11.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0021 × 0308 ÷ 01BB ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) ÷ [11.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0021 ÷ 0030 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) ÷ [11.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0021 × 0308 ÷ 0030 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) ÷ [11.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0021 × 002E ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [8.1] FULL STOP (ATerm) ÷ [2.0]
÷ 0021 × 0308 × 002E ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) × [8.1] FULL STOP (ATerm) ÷ [2.0]
÷ 0021 × 0021 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [8.1] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0021 × 0308 × 0021 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) × [8.1] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0021 × 0022 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [9.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0021 × 0308 × 0022 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) × [9.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0021 × 002C ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [8.1] COMMA (SContinue) ÷ [2.0]
÷ 0021 × 0308 × 002C ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) × [8.1] COMMA (SContinue) ÷ [2.0]
÷ 0021 ÷ 0000 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) ÷ [11.0] <NULL> (XX) ÷ [2.0]
÷ 0021 × 0308 ÷ 0000 ÷	#  ÷ [1.0] EXCLAMATION MARK (STerm) × [5.0] COMBINING DIAERESIS (Extend) ÷ [11.0] <NULL> (XX) ÷ [2.0]
÷ 0022 × 000D ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0022 × 0308 × 000D ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0022 × 000A ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0022 × 0308 × 000A ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0022 × 0300 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0022 × 0308 × 0300 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0022 × 00AD ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0022 × 0308 × 00AD ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0022 × 0085 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0022 × 0308 × 0085 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0022 × 0009 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0022 × 0308 × 0009 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0022 × 0061 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0022 × 0308 × 0061 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0022 × 0041 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0022 × 0308 × 0041 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0022 × 01BB ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0022 × 0308 × 01BB ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0022 × 0030 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0022 × 0308 × 0030 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0022 × 002E ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0022 × 0308 × 002E ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 0022 × 0021 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0022 × 0308 × 0021 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 0022 × 0022 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0022 × 0308 × 0022 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 0022 × 002C ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 0022 × 0308 × 002C ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 0022 × 0000 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 0022 × 0308 × 0000 ÷	#  ÷ [1.0] QUOTATION MARK (Close) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 002C × 000D ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 002C × 0308 × 000D ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 002C × 000A ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 002C × 0308 × 000A ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 002C × 0300 ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 002C × 0308 × 0300 ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 002C × 00AD ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 002C × 0308 × 00AD ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 002C × 0085 ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 002C × 0308 × 0085 ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 002C × 0009 ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 002C × 0308 × 0009 ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 002C × 0061 ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 002C × 0308 × 0061 ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 002C × 0041 ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 002C × 0308 × 0041 ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 002C × 01BB ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 002C × 0308 × 01BB ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 002C × 0030 ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 002C × 0308 × 0030 ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 002C × 002E ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 002C × 0308 × 002E ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] FULL STOP (ATerm) ÷ [2.0]
÷ 002C × 0021 ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 002C × 0308 × 0021 ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] EXCLAMATION MARK (STerm) ÷ [2.0]
÷ 002C × 0022 ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 002C × 0308 × 0022 ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] QUOTATION MARK (Close) ÷ [2.0]
÷ 002C × 002C ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 002C × 0308 × 002C ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] COMMA (SContinue) ÷ [2.0]
÷ 002C × 0000 ÷	#  ÷ [1.0] COMMA (SContinue) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 002C × 0308 × 0000 ÷	#  ÷ [1.0] COMMA (SContinue) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NULL> (XX) ÷ [2.0]
÷ 0000 × 000D ÷	#  ÷ [1.0] <NULL> (XX) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0000 × 0308 × 000D ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CARRIAGE RETURN (CR)> (CR) ÷ [2.0]
÷ 0000 × 000A ÷	#  ÷ [1.0] <NULL> (XX) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0000 × 0308 × 000A ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <LINE FEED (LF)> (LF) ÷ [2.0]
÷ 0000 × 0300 ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0000 × 0308 × 0300 ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] COMBINING GRAVE ACCENT (Extend) ÷ [2.0]
÷ 0000 × 00AD ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0000 × 0308 × 00AD ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] COMBINING DIAERESIS (Extend) × [5.0] SOFT HYPHEN (Format) ÷ [2.0]
÷ 0000 × 0085 ÷	#  ÷ [1.0] <NULL> (XX) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0000 × 0308 × 0085 ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <NEXT LINE (NEL)> (Sep) ÷ [2.0]
÷ 0000 × 0009 ÷	#  ÷ [1.0] <NULL> (XX) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0000 × 0308 × 0009 ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] <CHARACTER TABULATION> (Sp) ÷ [2.0]
÷ 0000 × 0061 ÷	#  ÷ [1.0] <NULL> (XX) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0000 × 0308 × 0061 ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN SMALL LETTER A (Lower) ÷ [2.0]
÷ 0000 × 0041 ÷	#  ÷ [1.0] <NULL> (XX) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0000 × 0308 × 0041 ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN CAPITAL LETTER A (Upper) ÷ [2.0]
÷ 0000 × 01BB ÷	#  ÷ [1.0] <NULL> (XX) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0000 × 0308 × 01BB ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] LATIN LETTER TWO WITH STROKE (OLetter) ÷ [2.0]
÷ 0000 × 0030 ÷	#  ÷ [1.0] <NULL> (XX) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0000 × 0308 × 0030 ÷	#  ÷ [1.0] <NULL> (XX) × [5.0] COMBINING DIAERESIS (Extend) × [998.0] DIGIT ZERO (Numeric) ÷ [2.0]
÷ 0000 × 002E ÷	#  ÷ [1.0] <NULL> (XX) × [998.0] FULL STOP (ATerm) ÷ [2.0]
