#####################################################################
# Copyright (C) 2000-2003, International Business Machines Corporation and
# others. All Rights Reserved.
#####################################################################
#--- Header --- Generated by tz.pl
4 # format version number of this file
2003 # (tzdata2003a) version of Olson zone
1 #  data from ftp://elsie.nci.nih.gov/pub
439 # total zone count
118 # equivalency groups count
50 # max zones with same gmtOffset
33 # max zones in an equivalency group
6400 # length of name table in bytes
end

#--- Zone table ---
#| equiv_index,name
439 # count of zones to follow
586,1,327 # SK (Slovakia) Europe/Bratislava
587,1,26 # SL (Sierra Leone) Africa/Freetown
588,1,354 # SM (San Marino) Europe/San_Marino
589,1,21 # SN (Senegal) Africa/Dakar
590,1,44 # SO (Somalia) Africa/Mogadishu
593,1,141 # SR (Suriname) America/Paramaribo
595,1,52 # ST (Sao Tome & Principe) Africa/Sao_Tome
597,1,91 # SV (El Salvador) America/El_Salvador
600,1,200 # SY (Syria) Asia/Damascus
601,1,43 # SZ (Swaziland) Africa/Mbabane
610,1,96 # TC (Turks & Caicos Is) America/Grand_Turk
611,1,47 # TD (Chad) Africa/Ndjamena
613,1,380 # TF (French Southern & Antarctic Lands) Indian/Kerguelen
614,1,36 # TG (Togo) Africa/Lome
615,1,192 # TH (Thailand) Asia/Bangkok
617,1,204 # TJ (Tajikistan) Asia/Dushanbe
618,1,402 # TK (Tokelau) Pacific/Fakaofo
619,1,202 # TL (East Timor) Asia/Dili
620,1,188 # TM (Turkmenistan) Asia/Ashgabat
621,1,55 # TN (Tunisia) Africa/Tunis
622,1,430 # TO (Tonga) Pacific/Tongatapu
625,1,336 # TR (Turkey) Europe/Istanbul
627,1,144 # TT (Trinidad & Tobago) America/Port_of_Spain
629,1,404 # TV (Tuvalu) Pacific/Funafuti
630,1,247 # TW (Taiwan) Asia/Taipei
633,1,22 # TZ (Tanzania) Africa/Dar_es_Salaam
640,4,338,356,362,369 # UA (Ukraine) Europe/Kiev Europe/Simferopol Europe/Uzhgorod Europe/Zaporozhye
646,1,30 # UG (Uganda) Africa/Kampala
652,3,410,416,432 # UM (US minor outlying islands) Pacific/Johnston Pacific/Midway Pacific/Wake
658,29,4,57,58,69,77,86,87,105,106,107,108,113,114,117,118,125,134,136,138,142,170,286,291,372,373,389,393,395,409 # US (United States) AST America/Adak America/Anchorage America/Boise America/Chicago America/Denver America/Detroit America/Indiana/Knox America/Indiana/Marengo America/Indiana/Vevay America/Indianapolis America/Juneau America/Kentucky/Monticello America/Los_Angeles America/Louisville America/Menominee America/New_York America/Nome America/North_Dakota/Center America/Phoenix America/Yakutat CST EST HST IET MST PNT PST Pacific/Honolulu
664,1,130 # UY (Uruguay) America/Montevideo
665,2,243,248 # UZ (Uzbekistan) Asia/Samarkand Asia/Tashkent
672,1,364 # VA (Vatican City) Europe/Vatican
674,1,160 # VC (St Vincent) America/St_Vincent
676,1,73 # VE (Venezuela) America/Caracas
678,1,166 # VG (Virgin Islands (UK)) America/Tortola
680,1,159 # VI (Virgin Islands (US)) America/St_Thomas
685,2,241,437 # VN (Vietnam) Asia/Saigon VST
692,1,400 # VU (Vanuatu) Pacific/Efate
709,1,433 # WF (Wallis & Futuna) Pacific/Wallis
722,2,388,396 # WS (Samoa (Western)) MIT Pacific/Apia
772,1,182 # YE (Yemen) Asia/Aden
787,1,384 # YT (Mayotte) Indian/Mayotte
788,1,325 # YU (Serbia and Montenegro) Europe/Belgrade
800,1,29 # ZA (South Africa) Africa/Johannesburg
812,1,39 # ZM (Zambia) Africa/Lusaka
822,2,28,283 # ZW (Zimbabwe) Africa/Harare CAT
end
