#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2003-08-21,20:21:08 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=4.0.0d5, UCD=4.0.1
& [last tertiary ignorable]

    =	 '\u0001'
 <	 ⨎
 <	 ⨏
 <	 ⨐
 <	 ⨑
 <	 ⨒
 <	 ⨓
 <	 ⨔
 <	 ⨕
 <	 ⨖
 <	 ⨗
 <	 ⨘
 <	 ⨙
 <	 ⨚
 <	 ⨛
 <	 ⨜
 <	 ⨝
 <	 ⨞
 <	 ⨟
 <	 ⨠
 <	 ⨡
 <	 ⨢
 <	 ⨣
 <	 ⨤
 <	 ⨥
 <	 ⨦
 <	 ⨧
 <	 ⨨
 <	 ⨩
 <	 ⨪
 <	 ⨫
 <	 ⨬
 <	 ⨭
 <	 ⨮
 <	 ⨯
 <	 ⨰
 <	 ⨱
 <	 ⨲
 <	 ⨳
 <	 ⨴
 <	 ⨵
 <	 ⨶
 <	 ⨷
 <	 ⨸
 <	 ⨹
 <	 ⨺
 <	 ⨻
 <	 ⨼
 <	 ⨽
 <	 ⨾
 <	 ⨿
 <	 ⩀
 <	 ⩁
 <	 ⩂
 <	 ⩃
 <	 ⩄
 <	 ⩅
 <	 ⩆
 <	 ⩇
 <	 ⩈
 <	 ⩉
 <	 ⩊
 <	 ⩋
 <	 ⩌
 <	 ⩍
 <	 ⩎
 <	 ⩏
 <	 ⩐
 <	 ⩑
 <	 ⩒
 <	 ⩓
 <	 ⩔
 <	 ⩕
 <	 ⩖
 <	 ⩗
 <	 ⩘
 <	 ⩙
 <	 ⩚
 <	 ⩛
 <	 ⩜
 <	 ⩝
 <	 ⩞
 <	 ⩟
 <	 ⩠
 <	 ⩡
 <	 ⩢
 <	 ⩣
 <	 ⩤
 <	 ⩥
 <	 ⩦
 <	 ⩧
 <	 ⩨
 <	 ⩩
 <	 ⩪
 <	 ⩫
 <	 ⩬
 <	 ⩭
 <	 ⩮
 <	 ⩯
 <	 ⩰
 <	 ⩱
 <	 ⩲
 <	 ⩳
 <	 ⩷
 <	 ⩸
 <	 ⩹
 <	 ⩺
 <	 ⩻
 <	 ⩼
 <	 ⩽
 <	 ⩾
 <	 ⩿
 <	 ⪀
 <	 ⪁
 <	 ⪂
 <	 ⪃
 <	 ⪄
 <	 ⪅
 <	 ⪆
 <	 ⪇
 <	 ⪈
 <	 ⪉
 <	 ⪊
 <	 ⪋
 <	 ⪌
 <	 ⪍
 <	 ⪎
 <	 ⪏
 <	 ⪐
 <	 ⪑
 <	 ⪒
 <	 ⪓
 <	 ⪔
 <	 ⪕
 <	 ⪖
 <	 ⪗
 <	 ⪘
 <	 ⪙
 <	 ⪚
 <	 ⪛
 <	 ⪜
 <	 ⪝
 <	 ⪞
 <	 ⪟
 <	 ⪠
 <	 ⪡
 <	 ⪢
 <	 ⪣
 <	 ⪤
 <	 ⪥
 <	 ⪦
 <	 ⪧
 <	 ⪨
 <	 ⪩
 <	 ⪪
 <	 ⪫
 <	 ⪬
 <	 ⪭
 <	 ⪮
 <	 ⪯
 <	 ⪰
 <	 ⪱
 <	 ⪲
 <	 ⪳
 <	 ⪴
 <	 ⪵
 <	 ⪶
 <	 ⪷
 <	 ⪸
 <	 ⪹
 <	 ⪺
 <	 ⪻
 <	 ⪼
 <	 ⪽
 <	 ⪾
 <	 ⪿
 <	 ⫀
 <	 ⫁
 <	 ⫂
 <	 ⫃
 <	 ⫄
 <	 ⫅
 <	 ⫆
 <	 ⫇
 <	 ⫈
 <	 ⫉
 <	 ⫊
 <	 ⫋
 <	 ⫌
 <	 ⫍
 <	 ⫎
 <	 ⫏
 <	 ⫐
 <	 ⫑
 <	 ⫒
 <	 ⫓
 <	 ⫔
 <	 ⫕
 <	 ⫖
 <	 ⫗
 <	 ⫘
 <	 ⫙
 <	 ⫚
 <	 ⫛
 <	 ⫝
 <	 ⫞
 <	 ⫟
 <	 ⫠
 <	 ⫡
 <	 ⫢
 <	 ⫣
 <	 ⫤
 <	 ⫥
 <	 ⫦
 <	 ⫧
 <	 ⫨
 <	 ⫩
 <	 ⫪
 <	 ⫫
 <	 ⫬
 <	 ⫭
 <	 ⫮
 <	 ⫯
 <	 ⫰
 <	 ⫱
 <	 ⫲
 <	 ⫳
 <	 ⫴
 <	 ⫵
 <	 ⫶
 <	 ⫷
 <	 ⫸
 <	 ⫹
 <	 ⫺
 <	 ⫻
 <	 ⫼
 <	 ⫽
 <	 ⫾
 <	 ⫿
 <	 ⬀
 <	 ⬁
 <	 ⬂
 <	 ⬃
 <	 ⬄
 <	 ⬅
 <	 ⬆
 <	 ⬇
 <	 ⬈
 <	 ⬉
 <	 ⬊
 <	 ⬋
 <	 ⬌
 <	 ⬍
 <	 ⠀
 <	 ⠁
 <	 ⠂
 <	 ⠃
 <	 ⠄
 <	 ⠅
 <	 ⠆
 <	 ⠇
 <	 ⠈
 <	 ⠉
 <	 ⠊
 <	 ⠋
 <	 ⠌
 <	 ⠍
 <	 ⠎
 <	 ⠏
 <	 ⠐
 <	 ⠑
 <	 ⠒
 <	 ⠓
 <	 ⠔
 <	 ⠕
 <	 ⠖
 <	 ⠗
 <	 ⠘
 <	 ⠙
 <	 ⠚
 <	 ⠛
 <	 ⠜
 <	 ⠝
 <	 ⠞
 <	 ⠟
 <	 ⠠
 <	 ⠡
 <	 ⠢
 <	 ⠣
 <	 ⠤
 <	 ⠥
 <	 ⠦
 <	 ⠧
 <	 ⠨
 <	 ⠩
 <	 ⠪
 <	 ⠫
 <	 ⠬
 <	 ⠭
 <	 ⠮
 <	 ⠯
 <	 ⠰
 <	 ⠱
 <	 ⠲
 <	 ⠳
 <	 ⠴
 <	 ⠵
 <	 ⠶
 <	 ⠷
 <	 ⠸
 <	 ⠹
 <	 ⠺
 <	 ⠻
 <	 ⠼
 <	 ⠽
 <	 ⠾
 <	 ⠿
 <	 ⡀
 <	 ⡁
 <	 ⡂
 <	 ⡃
 <	 ⡄
 <	 ⡅
 <	 ⡆
 <	 ⡇
 <	 ⡈
 <	 ⡉
 <	 ⡊
 <	 ⡋
 <	 ⡌
 <	 ⡍
 <	 ⡎
 <	 ⡏
 <	 ⡐
 <	 ⡑
 <	 ⡒
 <	 ⡓
 <	 ⡔
 <	 ⡕
 <	 ⡖
 <	 ⡗
 <	 ⡘
 <	 ⡙
 <	 ⡚
 <	 ⡛
 <	 ⡜
 <	 ⡝
 <	 ⡞
 <	 ⡟
 <	 ⡠
 <	 ⡡
 <	 ⡢
 <	 ⡣
 <	 ⡤
 <	 ⡥
 <	 ⡦
 <	 ⡧
 <	 ⡨
 <	 ⡩
 <	 ⡪
 <	 ⡫
 <	 ⡬
 <	 ⡭
 <	 ⡮
 <	 ⡯
 <	 ⡰
 <	 ⡱
 <	 ⡲
 <	 ⡳
 <	 ⡴
 <	 ⡵
 <	 ⡶
 <	 ⡷
 <	 ⡸
 <	 ⡹
 <	 ⡺
 <	 ⡻
 <	 ⡼
 <	 ⡽
 <	 ⡾
 <	 ⡿
 <	 ⢀
 <	 ⢁
 <	 ⢂
 <	 ⢃
 <	 ⢄
 <	 ⢅
 <	 ⢆
 <	 ⢇
 <	 ⢈
 <	 ⢉
 <	 ⢊
 <	 ⢋
 <	 ⢌
 <	 ⢍
 <	 ⢎
 <	 ⢏
 <	 ⢐
 <	 ⢑
 <	 ⢒
 <	 ⢓
 <	 ⢔
 <	 ⢕
 <	 ⢖
 <	 ⢗
 <	 ⢘
 <	 ⢙
 <	 ⢚
 <	 ⢛
 <	 ⢜
 <	 ⢝
 <	 ⢞
 <	 ⢟
 <	 ⢠
 <	 ⢡
 <	 ⢢
 <	 ⢣
 <	 ⢤
 <	 ⢥
 <	 ⢦
 <	 ⢧
 <	 ⢨
 <	 ⢩
 <	 ⢪
 <	 ⢫
 <	 ⢬
 <	 ⢭
 <	 ⢮
 <	 ⢯
 <	 ⢰
 <	 ⢱
 <	 ⢲
 <	 ⢳
 <	 ⢴
 <	 ⢵
 <	 ⢶
 <	 ⢷
 <	 ⢸
 <	 ⢹
 <	 ⢺
 <	 ⢻
 <	 ⢼
 <	 ⢽
 <	 ⢾
 <	 ⢿
 <	 ⣀
 <	 ⣁
 <	 ⣂
 <	 ⣃
 <	 ⣄
 <	 ⣅
 <	 ⣆
 <	 ⣇
 <	 ⣈
 <	 ⣉
 <	 ⣊
 <	 ⣋
 <	 ⣌
 <	 ⣍
 <	 ⣎
 <	 ⣏
 <	 ⣐
 <	 ⣑
 <	 ⣒
 <	 ⣓
 <	 ⣔
 <	 ⣕
 <	 ⣖
 <	 ⣗
 <	 ⣘
 <	 ⣙
 <	 ⣚
 <	 ⣛
 <	 ⣜
 <	 ⣝
 <	 ⣞
 <	 ⣟
 <	 ⣠
 <	 ⣡
 <	 ⣢
 <	 ⣣
 <	 ⣤
 <	 ⣥
 <	 ⣦
 <	 ⣧
 <	 ⣨
 <	 ⣩
 <	 ⣪
 <	 ⣫
 <	 ⣬
 <	 ⣭
 <	 ⣮
 <	 ⣯
 <	 ⣰
 <	 ⣱
 <	 ⣲
 <	 ⣳
 <	 ⣴
 <	 ⣵
 <	 ⣶
 <	 ⣷
 <	 ⣸
 <	 ⣹
 <	 ⣺
 <	 ⣻
 <	 ⣼
 <	 ⣽
 <	 ⣾
 <	 ⣿
 <	 ⚊
 <	 ⚋
 <	 ⚌
 <	 ⚍
 <	 ⚎
 <	 ⚏
 <	 ☰
 <	 ☱
 <	 ☲
 <	 ☳
 <	 ☴
 <	 ☵
 <	 ☶
 <	 ☷
 <	 ䷀
 <	 ䷁
 <	 ䷂
 <	 ䷃
 <	 ䷄
 <	 ䷅
 <	 ䷆
 <	 ䷇
 <	 ䷈
 <	 ䷉
 <	 ䷊
 <	 ䷋
 <	 ䷌
 <	 ䷍
 <	 ䷎
 <	 ䷏
 <	 ䷐
 <	 ䷑
 <	 ䷒
 <	 ䷓
 <	 ䷔
 <	 ䷕
 <	 ䷖
 <	 ䷗
 <	 ䷘
 <	 ䷙
 <	 ䷚
 <	 ䷛
 <	 ䷜
 <	 ䷝
 <	 ䷞
 <	 ䷟
 <	 ䷠
 <	 ䷡
 <	 ䷢
 <	 ䷣
 <	 ䷤
 <	 ䷥
 <	 ䷦
 <	 ䷧
 <	 ䷨
 <	 ䷩
 <	 ䷪
 <	 ䷫
 <	 ䷬
 <	 ䷭
 <	 ䷮
 <	 ䷯
 <	 ䷰
 <	 ䷱
 <	 ䷲
 <	 ䷳
 <	 ䷴
 <	 ䷵
 <	 ䷶
 <	 ䷷
 <	 ䷸
 <	 ䷹
 <	 ䷺
 <	 ䷻
 <	 ䷼
 <	 ䷽
 <	 ䷾
 <	 ䷿
 <	 𝌀
 <	 𝌁
 <	 𝌂
 <	 𝌃
 <	 𝌄
 <	 𝌅
 <	 𝌆
 <	 𝌇
 <	 𝌈
 <	 𝌉
 <	 𝌊
 <	 𝌋
 <	 𝌌
 <	 𝌍
 <	 𝌎
 <	 𝌏
 <	 𝌐
 <	 𝌑
 <	 𝌒
 <	 𝌓
 <	 𝌔
 <	 𝌕
 <	 𝌖
 <	 𝌗
 <	 𝌘
 <	 𝌙
 <	 𝌚
 <	 𝌛
 <	 𝌜
 <	 𝌝
 <	 𝌞
 <	 𝌟
 <	 𝌠
 <	 𝌡
 <	 𝌢
 <	 𝌣
 <	 𝌤
 <	 𝌥
 <	 𝌦
 <	 𝌧
 <	 𝌨
 <	 𝌩
 <	 𝌪
 <	 𝌫
 <	 𝌬
 <	 𝌭
 <	 𝌮
 <	 𝌯
 <	 𝌰
 <	 𝌱
 <	 𝌲
 <	 𝌳
 <	 𝌴
 <	 𝌵
 <	 𝌶
 <	 𝌷
 <	 𝌸
 <	 𝌹
 <	 𝌺
 <	 𝌻
 <	 𝌼
 <	 𝌽
 <	 𝌾
 <	 𝌿
 <	 𝍀
 <	 𝍁
 <	 𝍂
 <	 𝍃
 <	 𝍄
 <	 𝍅
 <	 𝍆
 <	 𝍇
 <	 𝍈
 <	 𝍉
 <	 𝍊
 <	 𝍋
 <	 𝍌
 <	 𝍍
 <	 𝍎
 <	 𝍏
 <	 𝍐
 <	 𝍑
 <	 𝍒
 <	 𝍓
 <	 𝍔
 <	 𝍕
 <	 𝍖
 <	 ꒐
 <	 ꒑
 <	 ꒒
 <	 ꒓
 <	 ꒔
 <	 ꒕
 <	 ꒖
 <	 ꒗
 <	 ꒘
 <	 ꒙
 <	 ꒚
 <	 ꒛
 <	 ꒜
 <	 ꒝
 <	 ꒞
 <	 ꒟
 <	 ꒠
 <	 ꒡
 <	 ꒢
 <	 ꒣
 <	 ꒤
 <	 ꒥
 <	 ꒦
 <	 ꒧
 <	 ꒨
 <	 ꒩
 <	 ꒪
 <	 ꒫
 <	 ꒬
 <	 ꒭
 <	 ꒮
 <	 ꒯
 <	 ꒰
 <	 ꒱
 <	 ꒲
 <	 ꒳
 <	 ꒴
 <	 ꒵
 <	 ꒶
 <	 ꒷
 <	 ꒸
 <	 ꒹
 <	 ꒺
 <	 ꒻
 <	 ꒼
 <	 ꒽
 <	 ꒾
 <	 ꒿
 <	 ꓀
 <	 ꓁
 <	 ꓂
 <	 ꓃
 <	 ꓄
 <	 ꓅
 <	 ꓆
 <	 𐄷
 <	 𐄸
 <	 𐄹
 <	 𐄺
 <	 𐄻
 <	 𐄼
 <	 𐄽
 <	 𐄾
 <	 𐄿
 <	 𝀀
 <	 𝀁
 <	 𝀂
 <	 𝀃
 <	 𝀄
 <	 𝀅
 <	 𝀆
 <	 𝀇
 <	 𝀈
 <	 𝀉
 <	 𝀊
 <	 𝀋
 <	 𝀌
 <	 𝀍
 <	 𝀎
 <	 𝀏
 <	 𝀐
 <	 𝀑
 <	 𝀒
 <	 𝀓
 <	 𝀔
 <	 𝀕
 <	 𝀖
 <	 𝀗
 <	 𝀘
 <	 𝀙
 <	 𝀚
 <	 𝀛
 <	 𝀜
 <	 𝀝
 <	 𝀞
 <	 𝀟
 <	 𝀠
 <	 𝀡
 <	 𝀢
 <	 𝀣
 <	 𝀤
 <	 𝀥
 <	 𝀦
 <	 𝀧
 <	 𝀨
 <	 𝀩
 <	 𝀪
 <	 𝀫
 <	 𝀬
 <	 𝀭
 <	 𝀮
 <	 𝀯
 <	 𝀰
 <	 𝀱
 <	 𝀲
 <	 𝀳
 <	 𝀴
 <	 𝀵
 <	 𝀶
 <	 𝀷
 <	 𝀸
 <	 𝀹
 <	 𝀺
 <	 𝀻
 <	 𝀼
 <	 𝀽
 <	 𝀾
 <	 𝀿
 <	 𝁀
 <	 𝁁
 <	 𝁂
 <	 𝁃
 <	 𝁄
 <	 𝁅
 <	 𝁆
 <	 𝁇
 <	 𝁈
 <	 𝁉
 <	 𝁊
 <	 𝁋
 <	 𝁌
 <	 𝁍
 <	 𝁎
 <	 𝁏
 <	 𝁐
 <	 𝁑
 <	 𝁒
 <	 𝁓
 <	 𝁔
 <	 𝁕
 <	 𝁖
 <	 𝁗
 <	 𝁘
 <	 𝁙
 <	 𝁚
 <	 𝁛
 <	 𝁜
 <	 𝁝
 <	 𝁞
 <	 𝁟
 <	 𝁠
 <	 𝁡
 <	 𝁢
 <	 𝁣
 <	 𝁤
 <	 𝁥
 <	 𝁦
 <	 𝁧
 <	 𝁨
 <	 𝁩
 <	 𝁪
 <	 𝁫
 <	 𝁬
 <	 𝁭
 <	 𝁮
 <	 𝁯
 <	 𝁰
 <	 𝁱
 <	 𝁲
 <	 𝁳
 <	 𝁴
 <	 𝁵
 <	 𝁶
 <	 𝁷
 <	 𝁸
 <	 𝁹
 <	 𝁺
 <	 𝁻
 <	 𝁼
 <	 𝁽
 <	 𝁾
 <	 𝁿
 <	 𝂀
 <	 𝂁
 <	 𝂂
 <	 𝂃
 <	 𝂄
 <	 𝂅
 <	 𝂆
 <	 𝂇
 <	 𝂈
 <	 𝂉
 <	 𝂊
 <	 𝂋
 <	 𝂌
 <	 𝂍
 <	 𝂎
 <	 𝂏
 <	 𝂐
 <	 𝂑
 <	 𝂒
 <	 𝂓
 <	 𝂔
 <	 𝂕
 <	 𝂖
 <	 𝂗
 <	 𝂘
 <	 𝂙
 <	 𝂚
 <	 𝂛
 <	 𝂜
 <	 𝂝
 <	 𝂞
 <	 𝂟
 <	 𝂠
 <	 𝂡
 <	 𝂢
 <	 𝂣
 <	 𝂤
 <	 𝂥
 <	 𝂦
 <	 𝂧
 <	 𝂨
 <	 𝂩
 <	 𝂪
 <	 𝂫
 <	 𝂬
 <	 𝂭
 <	 𝂮
 <	 𝂯
 <	 𝂰
 <	 𝂱
 <	 𝂲
 <	 𝂳
 <	 𝂴
 <	 𝂵
 <	 𝂶
 <	 𝂷
 <	 𝂸
 <	 𝂹
 <	 𝂺
 <	 𝂻
 <	 𝂼
 <	 𝂽
 <	 𝂾
 <	 𝂿
 <	 𝃀
 <	 𝃁
 <	 𝃂
 <	 𝃃
 <	 𝃄
 <	 𝃅
 <	 𝃆
 <	 𝃇
 <	 𝃈
 <	 𝃉
 <	 𝃊
 <	 𝃋
 <	 𝃌
 <	 𝃍
 <	 𝃎
 <	 𝃏
 <	 𝃐
 <	 𝃑
 <	 𝃒
 <	 𝃓
 <	 𝃔
 <	 𝃕
 <	 𝃖
 <	 𝃗
 <	 𝃘
 <	 𝃙
 <	 𝃚
 <	 𝃛
 <	 𝃜
 <	 𝃝
 <	 𝃞
 <	 𝃟
 <	 𝃠
 <	 𝃡
 <	 𝃢
 <	 𝃣
 <	 𝃤
 <	 𝃥
 <	 𝃦
 <	 𝃧
 <	 𝃨
 <	 𝃩
 <	 𝃪
 <	 𝃫
 <	 𝃬
 <	 𝃭
 <	 𝃮
 <	 𝃯
 <	 𝃰
 <	 𝃱
 <	 𝃲
 <	 𝃳
 <	 𝃴
 <	 𝃵
 <	 𝄀
 <	 𝄁
 <	 𝄂
 <	 𝄃
 <	 𝄄
 <	 𝄅
 <	 𝄆
 <	 𝄇
 <	 𝄈
 <	 𝄉
 <	 𝄊
 <	 𝄋
 <	 𝄌
 <	 𝄍
 <	 𝄎
 <	 𝄏
 <	 𝄐
 <	 𝄑
 <	 𝄒
 <	 𝄓
 <	 𝄔
 <	 𝄕
 <	 𝄖
 <	 𝄗
 <	 𝄘
 <	 𝄙
 <	 𝄚
 <	 𝄛
 <	 𝄜
 <	 𝄝
 <	 𝄞
 <	 𝄟
 <	 𝄠
 <	 𝄡
 <	 𝄢
 <	 𝄣
 <	 𝄤
 <	 𝄥
 <	 𝄦
 <	 ♭
 <	 ♮
 <	 ♯
 <	 𝄪
 <	 𝄫
 <	 𝄬
 <	 𝄭
 <	 𝄮
 <	 𝄯
 <	 𝄰
 <	 𝄱
 <	 𝄲
 <	 𝄳
 <	 𝄴
 <	 𝄵
 <	 𝄶
 <	 𝄷
 <	 𝄸
 <	 𝄹
 <	 𝄺
 <	 𝄻
 <	 𝄼
 <	 𝄽
 <	 𝄾
 <	 𝄿
 <	 𝅀
 <	 𝅁
 <	 𝅂
 <	 𝅃
 <	 𝅄
 <	 𝅅
 <	 𝅆
 <	 𝅇
 <	 𝅈
 <	 𝅉
 <	 𝅊
 <	 𝅋
 <	 𝅌
 <	 𝅍
 <	 𝅎
 <	 𝅏
 <	 𝅐
 <	 𝅑
 <	 𝅒
 <	 𝅓
 <	 𝅔
 <	 𝅕
 <	 𝅖
 <	 𝅗
    =	 𝅗𝅥
 <	 𝅘
    =	 𝅘𝅥
    =	 𝅘𝅥𝅮
    =	 𝅘𝅥𝅯
    =	 𝅘𝅥𝅰
    =	 𝅘𝅥𝅱
    =	 𝅘𝅥𝅲
 <	 𝅙
 <	 𝅚
 <	 𝅛
 <	 𝅜
 <	 𝅝
 <	 𝅪
 <	 𝅫
 <	 𝅬
 <	 𝆃
 <	 𝆄
 <	 𝆌
 <	 𝆍
 <	 𝆎
 <	 𝆏
 <	 𝆐
 <	 𝆑
 <	 𝆒
 <	 𝆓
 <	 𝆔
 <	 𝆕
 <	 𝆖
 <	 𝆗
 <	 𝆘
 <	 𝆙
 <	 𝆚
 <	 𝆛
 <	 𝆜
 <	 𝆝
 <	 𝆞
 <	 𝆟
 <	 𝆠
 <	 𝆡
 <	 𝆢
 <	 𝆣
 <	 𝆤
 <	 𝆥
 <	 𝆦
 <	 𝆧
 <	 𝆨
 <	 𝆩
 <	 𝆮
 <	 𝆯
 <	 𝆰
 <	 𝆱
 <	 𝆲
 <	 𝆳
 <	 𝆴
 <	 𝆵
 <	 𝆶
 <	 𝆷
 <	 𝆸
 <	 𝆹
    =	 𝆹𝅥
    =	 𝆹𝅥𝅮
    =	 𝆹𝅥𝅯
 <	 𝆺
    =	 𝆺𝅥
    =	 𝆺𝅥𝅮
    =	 𝆺𝅥𝅯
 <	 𝇁
 <	 𝇂
 <	 𝇃
 <	 𝇄
 <	 𝇅
 <	 𝇆
 <	 𝇇
 <	 𝇈
 <	 𝇉
 <	 𝇊
 <	 𝇋
 <	 𝇌
 <	 𝇍
 <	 𝇎
 <	 𝇏
 <	 𝇐
 <	 𝇑
 <	 𝇒
 <	 𝇓
 <	 𝇔
 <	 𝇕
 <	 𝇖
 <	 𝇗
 <	 𝇘
 <	 𝇙
 <	 𝇚
 <	 𝇛
 <	 𝇜
 <	 𝇝
 <	 ⿰
 <	 ⿱
 <	 ⿲
 <	 ⿳
 <	 ⿴
 <	 ⿵
 <	 ⿶
 <	 ⿷
 <	 ⿸
 <	 ⿹
 <	 ⿺
 <	 ⿻
 <	 〄
 <	 〒
   <<<	 〶
 <	 〓
 <	 〠
 <	 〷
 <	 〾
 <	 〿
 <	 ㆐
 <	 ㆑
 <	 ㉿
 <	 ￼
 <	 �
 <	 ৸
 <	 ৹
 <	 ௰
 <	 ௱
 <	 ௲
 <	 ፲
 <	 ፳
 <	 ፴
 <	 ፵
 <	 ፶
 <	 ፷
 <	 ፸
 <	 ፹
 <	 ፺
 <	 ፻
 <	 ፼
 <	 ↀ
 <	 ↁ
 <	 ↂ
 <	 Ↄ
 <	 𐌢
 <	 𐌣
 <	 𐄐
 <	 𐄑
 <	 𐄒
 <	 𐄓
 <	 𐄔
 <	 𐄕
 <	 𐄖
 <	 𐄗
 <	 𐄘
 <	 𐄙
 <	 𐄚
 <	 𐄛
 <	 𐄜
 <	 𐄝
 <	 𐄞
 <	 𐄟
 <	 𐄠
 <	 𐄡
 <	 𐄢
 <	 𐄣
 <	 𐄤
 <	 𐄥
 <	 𐄦
 <	 𐄧
 <	 𐄨
 <	 𐄩
 <	 𐄪
 <	 𐄫
 <	 𐄬
 <	 𐄭
 <	 𐄮
 <	 𐄯
 <	 𐄰
 <	 𐄱
 <	 𐄲
 <	 𐄳
 <	 [variable top]
 <	 ː
 <	 ˑ
 <	 ๆ
 <	 ໆ
 <	 々
 <	 〻
 <	 〱
   <<<	 〲 / ゙
 <	 〳
   <<<	 〴 / ゙
 <	 〵
 <	 ゝ
 <	 ー
   <<<	 ｰ
 <	 ヽ
 <	 ¤
 <	 ¢
   <<<	 ￠
 <	 '$'
   <<<	 ＄
   <<<	 ﹩
 <	 £
   <<<	 ￡
 <	 ¥
   <<<	 ￥
 <	 ৲
 <	 ৳
 <	 ૱
 <	 ௹
 <	 ฿
 <	 ៛
 <	 ₠
 <	 ₡
 <	 ₢
 <	 ₣
 <	 ₤
 <	 ₥
 <	 ₦
 <	 ₧
 <	 ₩
   <<<	 ￦
 <	 ₪
 <	 ₫
 <	 €
 <	 ₭
 <	 ₮
 <	 ₯
 <	 ₰
 <	 ₱
 <	 0
   <<<	 ０
   <<<	 ㍘ / 点
   <<<	 𝟎
    =	 𝟘
    =	 𝟢
    =	 𝟬
    =	 𝟶
   <<<	 ⓪
    =	 ⓿
   <<<	 ⁰
   <<<	 ₀
  <<	 ٠
  <<	 ۰
  <<	 𐒠
  <<	 ०
  <<	 ০
  <<	 ੦
  <<	 ૦
  <<	 ୦
  <<	 ౦
  <<	 ೦
  <<	 ൦
  <<	 ᥆
  <<	 ๐
  <<	 ໐
  <<	 ༠
   <<<	 ༳
  <<	 ၀
  <<	 ០
  <<	 ៰
  <<	 ᠐
  <<	 〇
 <	 1
   <<<	 １
   <<<	 ⒈ / '.'
   <<<	 ⒑ / 0'.'
   <<<	 ㏩ / 0日
   <<<	 ㋉ / 0月
   <<<	 ㍢ / 0点
   <<<	 ⒒ / 1'.'
   <<<	 ㏪ / 1日
   <<<	 ㋊ / 1月
   <<<	 ㍣ / 1点
   <<<	 ⒓ / 2'.'
   <<<	 ㏫ / 2日
   <<<	 ㋋ / 2月
   <<<	 ㍤ / 2点
   <<<	 ⒔ / 3'.'
   <<<	 ㏬ / 3日
   <<<	 ㍥ / 3点
   <<<	 ⒕ / 4'.'
   <<<	 ㏭ / 4日
   <<<	 ㍦ / 4点
   <<<	 ⒖ / 5'.'
   <<<	 ㏮ / 5日
   <<<	 ㍧ / 5点
   <<<	 ⒗ / 6'.'
   <<<	 ㏯ / 6日
   <<<	 ㍨ / 6点
   <<<	 ⒘ / 7'.'
   <<<	 ㏰ / 7日
   <<<	 ㍩ / 7点
   <<<	 ⒙ / 8'.'
   <<<	 ㏱ / 8日
   <<<	 ㍪ / 8点
   <<<	 ⒚ / 9'.'
   <<<	 ㏲ / 9日
   <<<	 ㍫ / 9点
   <<<	 ㏠ / 日
   <<<	 ㋀ / 月
   <<<	 ㍙ / 点
   <<<	 𝟏
    =	 𝟙
    =	 𝟣
    =	 𝟭
    =	 𝟷
   <<<	 ①
    =	 ⓵
    =	 ❶
    =	 ➀
    =	 ➊
   <<<	 ⑩ / 0
    =	 ⓾ / 0
    =	 ❿ / 0
    =	 ➉ / 0
    =	 ➓ / 0
   <<<	 ⑪ / 1
    =	 ⓫ / 1
   <<<	 ⑫ / 2
    =	 ⓬ / 2
   <<<	 ⑬ / 3
    =	 ⓭ / 3
   <<<	 ⑭ / 4
    =	 ⓮ / 4
   <<<	 ⑮ / 5
    =	 ⓯ / 5
   <<<	 ⑯ / 6
    =	 ⓰ / 6
   <<<	 ⑰ / 7
    =	 ⓱ / 7
   <<<	 ⑱ / 8
    =	 ⓲ / 8
   <<<	 ⑲ / 9
    =	 ⓳ / 9
   <<<	 ¹
   <<<	 ₁
   <<<	 ⅟ / ⁄
   <<<	 ½ / ⁄2
   <<<	 ⅓ / ⁄3
   <<<	 ¼ / ⁄4
   <<<	 ⅕ / ⁄5
   <<<	 ⅙ / ⁄6
   <<<	 ⅛ / ⁄8
  <<	 ١
  <<	 ۱
  <<	 ፩
  <<	 𐒡
  <<	 १
  <<	 ১
  <<	 ৴
  <<	 ੧
  <<	 ૧
  <<	 ୧
  <<	 ௧
  <<	 ౧
  <<	 ೧
  <<	 ൧
  <<	 ᥇
  <<	 ๑
  <<	 ໑
  <<	 ༡
   <<<	 ༪
  <<	 ၁
  <<	 ១
  <<	 ៱
  <<	 ᠑
  <<	 〡
  <<	 𐄇
  <<	 𐌠
 <	 2
   <<<	 ２
   <<<	 ⒉ / '.'
   <<<	 ⒛ / 0'.'
   <<<	 ㏳ / 0日
   <<<	 ㍬ / 0点
   <<<	 ㏴ / 1日
   <<<	 ㍭ / 1点
   <<<	 ㏵ / 2日
   <<<	 ㍮ / 2点
   <<<	 ㏶ / 3日
   <<<	 ㍯ / 3点
   <<<	 ㏷ / 4日
   <<<	 ㍰ / 4点
   <<<	 ㏸ / 5日
   <<<	 ㏹ / 6日
   <<<	 ㏺ / 7日
   <<<	 ㏻ / 8日
   <<<	 ㏼ / 9日
   <<<	 ㏡ / 日
   <<<	 ㋁ / 月
   <<<	 ㍚ / 点
   <<<	 𝟐
    =	 𝟚
    =	 𝟤
    =	 𝟮
