& [top]
    <<< ﵔ / ﺧﻣ
    <<< ﶢ / ﺦﻰ
        = ﶡ / ﺦﻲ
        = ﱰ / ﺮ
        = ﱱ / ﺰ
    <<< ﲤ / ﻣ
    <<< ﳣ / ﻤ
    <<< ﱲ / ﻢ
    <<< ﰎ / ﻡ
    <<< ﵕ / ﻣﺟ
        = ﵖ / ﻣﺣ
        = ﵗ / ﻣﺧ
    <<< ﶤ / ﻢﻰ
        = ﶣ / ﻢﻲ
        = ﱳ / ﻦ
    <<< ﲥ / ﻫ
    <<< ﳤ / ﻬ
    <<< ﱴ / ﻰ
    <<< ﰏ / ﻯ
    <<< ﱵ / ﻲ
    <<< ﰐ / ﻱ
< ث
    <<< ﺛ
    <<< ﺜ
    <<< ﺚ
    <<< ﺙ
        = ﰑ / ﺝ
    <<< ﱶ / ﺮ
        = ﱷ / ﺰ
    <<< ﲦ / ﻣ
    <<< ﳥ / ﻤ
    <<< ﱸ / ﻢ
    <<< ﰒ / ﻡ
    <<< ﱹ / ﻦ
    <<< ﳦ / ﻬ
    <<< ﱺ / ﻰ
    <<< ﰓ / ﻯ
    <<< ﱻ / ﻲ
    <<< ﰔ / ﻱ
< ٹ
    <<< ﭨ
    <<< ﭩ
    <<< ﭧ
    <<< ﭦ
< ٺ
    <<< ﭠ
    <<< ﭡ
    <<< ﭟ
    <<< ﭞ
< ټ
< ٽ
< ٿ
    <<< ﭤ
    <<< ﭥ
    <<< ﭣ
    <<< ﭢ
< ج
    <<< ﺟ
    <<< ﺠ
    <<< ﺞ
    <<< ﺝ
    <<< ﲧ / ﺣ
    <<< ﰕ / ﺡ
    <<< ﶦ / ﺢﻰ
        = ﶾ / ﺢﻲ
    <<< ﷻ / ﻝ' 'ﺝﻝﺍﻝﻩ
    <<< ﲨ / ﻣ
    <<< ﰖ / ﻡ
    <<< ﵙ / ﻣﺣ
    <<< ﵘ / ﻢﺢ
        = ﶧ / ﻢﻰ
        = ﶥ / ﻢﻲ
        = ﴝ / ﻰ
    <<< ﴁ / ﻯ
    <<< ﴞ / ﻲ
    <<< ﴂ / ﻱ
< ڃ
    <<< ﭸ
    <<< ﭹ
    <<< ﭷ
    <<< ﭶ
< ڄ
    <<< ﭴ
    <<< ﭵ
    <<< ﭳ
    <<< ﭲ
< چ
    <<< ﭼ
    <<< ﭽ
    <<< ﭻ
    <<< ﭺ
< ڿ
< ڇ
    <<< ﮀ
    <<< ﮁ
    <<< ﭿ
    <<< ﭾ
< ح
    <<< ﺣ
    <<< ﺤ
    <<< ﺢ
    <<< ﺡ
    <<< ﲩ / ﺟ
    <<< ﰗ / ﺝ
    <<< ﶿ / ﺞﻲ
    <<< ﲪ / ﻣ
    <<< ﰘ / ﻡ
    <<< ﵛ / ﻢﻰ
        = ﵚ / ﻢﻲ
        = ﴛ / ﻰ
    <<< ﳿ / ﻯ
    <<< ﴜ / ﻲ
    <<< ﴀ / ﻱ
< خ
    <<< ﺧ
    <<< ﺨ
    <<< ﺦ
    <<< ﺥ
    <<< ﲫ / ﺟ
    <<< ﰙ / ﺝ
        = ﰚ / ﺡ
    <<< ﲬ / ﻣ
    <<< ﰛ / ﻡ
    <<< ﴟ / ﻰ
    <<< ﴃ / ﻯ
    <<< ﴠ / ﻲ
    <<< ﴄ / ﻱ
< ځ
< ڂ
< څ
< د
    <<< ﺪ
    <<< ﺩ
< ذ
    <<< ﺬ
    <<< ﺫ
  << ﱛ
< ڈ
    <<< ﮉ
    <<< ﮈ
< ډ
< ڊ
< ڋ
< ڌ
    <<< ﮅ
    <<< ﮄ
< ڍ
    <<< ﮃ
    <<< ﮂ
< ڎ
    <<< ﮇ
    <<< ﮆ
< ڏ
< ڐ
< ر
    <<< ﺮ
    <<< ﺭ
  << ﱜ
  << ﷶ / ﺱﻭﻝ
< ز
    <<< ﺰ
    <<< ﺯ
< ڑ
    <<< ﮍ
    <<< ﮌ
< ڒ
< ړ
< ڔ
< ڕ
< ږ
< ڗ
< ژ
    <<< ﮋ
    <<< ﮊ
< ڙ
< س
    <<< ﺳ
    <<< ﺴ
    <<< ﺲ
    <<< ﺱ
    <<< ﲭ / ﺟ
    <<< ﴴ / ﺠ
    <<< ﰜ / ﺝ
    <<< ﵝ / ﺟﺣ
    <<< ﵞ / ﺞﻰ
    <<< ﲮ / ﺣ
    <<< ﴵ / ﺤ
    <<< ﰝ / ﺡ
    <<< ﵜ / ﺣﺟ
        = ﲯ / ﺧ
    <<< ﴶ / ﺨ
    <<< ﰞ / ﺥ
    <<< ﶨ / ﺦﻰ
        = ﷆ / ﺦﻲ
        = ﴪ / ﺮ
    <<< ﴎ / ﺭ
    <<< ﲰ / ﻣ
    <<< ﳧ / ﻤ
    <<< ﰟ / ﻡ
    <<< ﵡ / ﻣﺟ
        = ﵠ / ﻣﺣ
    <<< ﵟ / ﻢﺢ
    <<< ﵣ / ﻣﻣ
    <<< ﵢ / ﻢﻢ
    <<< ﴱ / ﻫ
    <<< ﳨ / ﻬ
    <<< ﴗ / ﻰ
    <<< ﳻ / ﻯ
    <<< ﴘ / ﻲ
    <<< ﳼ / ﻱ
< ش
    <<< ﺷ
    <<< ﺸ
    <<< ﺶ
    <<< ﺵ
    <<< ﴭ / ﺟ
    <<< ﴷ / ﺠ
    <<< ﴥ / ﺞ
    <<< ﴉ / ﺝ
    <<< ﵩ / ﺞﻲ
    <<< ﴮ / ﺣ
    <<< ﴸ / ﺤ
    <<< ﴦ / ﺢ
    <<< ﴊ / ﺡ
    <<< ﵨ / ﺣﻣ
    <<< ﵧ / ﺢﻢ
        = ﶪ / ﺢﻲ
    <<< ﴯ / ﺧ
    <<< ﴹ / ﺨ
    <<< ﴧ / ﺦ
    <<< ﴋ / ﺥ
    <<< ﴩ / ﺮ
    <<< ﴍ / ﺭ
    <<< ﴰ / ﻣ
    <<< ﳩ / ﻤ
    <<< ﴨ / ﻢ
    <<< ﴌ / ﻡ
    <<< ﵫ / ﻣﺧ
    <<< ﵪ / ﻢﺦ
    <<< ﵭ / ﻣﻣ
    <<< ﵬ / ﻢﻢ
    <<< ﴲ / ﻫ
    <<< ﳪ / ﻬ
    <<< ﴙ / ﻰ
    <<< ﳽ / ﻯ
    <<< ﴚ / ﻲ
    <<< ﳾ / ﻱ
< ښ
< ڛ
< ڜ
< ۺ
< ص
    <<< ﺻ
    <<< ﺼ
    <<< ﺺ
    <<< ﺹ
    <<< ﲱ / ﺣ
    <<< ﰠ / ﺡ
    <<< ﵥ / ﺣﺣ
    <<< ﵤ / ﺢﺢ
        = ﶩ / ﺢﻲ
    <<< ﲲ / ﺧ
    <<< ﴫ / ﺮ
    <<< ﴏ / ﺭ
        = ﷵ / ﻝﻉﻡ
        = ﷹ / ﻝﻯ
        = ﷺ / ﻝﻯ' 'ﺍﻝﻝﻩ' 'ﻉﻝﻱﻩ' 'ﻭﺱﻝﻡ
        = ﷰ / ﻝﮮ
    <<< ﲳ / ﻣ
    <<< ﰡ / ﻡ
    <<< ﷅ / ﻣﻣ
    <<< ﵦ / ﻢﻢ
        = ﴡ / ﻰ
    <<< ﴅ / ﻯ
    <<< ﴢ / ﻲ
    <<< ﴆ / ﻱ
< ض
    <<< ﺿ
    <<< ﻀ
    <<< ﺾ
    <<< ﺽ
    <<< ﲴ / ﺟ
    <<< ﰢ / ﺝ
    <<< ﲵ / ﺣ
    <<< ﰣ / ﺡ
    <<< ﵮ / ﺢﻰ
        = ﶫ / ﺢﻲ
    <<< ﲶ / ﺧ
    <<< ﰤ / ﺥ
    <<< ﵰ / ﺧﻣ
    <<< ﵯ / ﺦﻢ
        = ﴬ / ﺮ
    <<< ﴐ / ﺭ
    <<< ﲷ / ﻣ
    <<< ﰥ / ﻡ
    <<< ﴣ / ﻰ
    <<< ﴇ / ﻯ
    <<< ﴤ / ﻲ
    <<< ﴈ / ﻱ
< ڝ
< ڞ
< ۻ
< ط
    <<< ﻃ
    <<< ﻄ
    <<< ﻂ
    <<< ﻁ
    <<< ﲸ / ﺣ
    <<< ﰦ / ﺡ
    <<< ﴳ / ﻣ
    <<< ﴺ / ﻤ
    <<< ﰧ / ﻡ
    <<< ﵲ / ﻣﺣ
    <<< ﵱ / ﻢﺢ
    <<< ﵳ / ﻣﻣ
    <<< ﵴ / ﻢﻲ
        = ﴑ / ﻰ
    <<< ﳵ / ﻯ
    <<< ﴒ / ﻲ
    <<< ﳶ / ﻱ
< ظ
    <<< ﻇ
    <<< ﻈ
    <<< ﻆ
    <<< ﻅ
    <<< ﲹ / ﻣ
    <<< ﴻ / ﻤ
    <<< ﰨ / ﻡ
< ڟ
< ع
    <<< ﻋ
    <<< ﻌ
    <<< ﻊ
    <<< ﻉ
    <<< ﲺ / ﺟ
    <<< ﰩ / ﺝ
    <<< ﷄ / ﺟﻣ
    <<< ﵵ / ﺞﻢ
    <<< ﷷ / ﻝﻱﻩ
    <<< ﲻ / ﻣ
    <<< ﰪ / ﻡ
    <<< ﵷ / ﻣﻣ
    <<< ﵶ / ﻢﻢ
        = ﵸ / ﻢﻰ
        = ﶶ / ﻢﻲ
        = ﴓ / ﻰ
    <<< ﳷ / ﻯ
    <<< ﴔ / ﻲ
    <<< ﳸ / ﻱ
< غ
    <<< ﻏ
    <<< ﻐ
    <<< ﻎ
    <<< ﻍ
    <<< ﲼ / ﺟ
    <<< ﰫ / ﺝ
    <<< ﲽ / ﻣ
    <<< ﰬ / ﻡ
    <<< ﵹ / ﻢﻢ
        = ﵻ / ﻢﻰ
        = ﵺ / ﻢﻲ
        = ﴕ / ﻰ
    <<< ﳹ / ﻯ
    <<< ﴖ / ﻲ
    <<< ﳺ / ﻱ
< ڠ
< ۼ
< ف
    <<< ﻓ
    <<< ﻔ
    <<< ﻒ
    <<< ﻑ
    <<< ﲾ / ﺟ
    <<< ﰭ / ﺝ
    <<< ﲿ / ﺣ
    <<< ﰮ / ﺡ
    <<< ﳀ / ﺧ
    <<< ﰯ / ﺥ
    <<< ﵽ / ﺧﻣ
    <<< ﵼ / ﺦﻢ
    <<< ﳁ / ﻣ
    <<< ﰰ / ﻡ
    <<< ﷁ / ﻢﻲ
        = ﱼ / ﻰ
    <<< ﰱ / ﻯ
    <<< ﱽ / ﻲ
    <<< ﰲ / ﻱ
< ڡ
< ڢ
< ڣ
< ڤ
    <<< ﭬ
    <<< ﭭ
    <<< ﭫ
    <<< ﭪ
< ڥ
< ڦ
    <<< ﭰ
    <<< ﭱ
    <<< ﭯ
    <<< ﭮ
< ق
    <<< ﻗ
    <<< ﻘ
    <<< ﻖ
    <<< ﻕ
    <<< ﳂ / ﺣ
    <<< ﰳ / ﺡ
        = ﷱ / ﻝﮮ
    <<< ﳃ / ﻣ
    <<< ﰴ / ﻡ
    <<< ﶴ / ﻣﺣ
    <<< ﵾ / ﻢﺢ
        = ﵿ / ﻢﻢ
        = ﶲ / ﻢﻲ
        = ﱾ / ﻰ
    <<< ﰵ / ﻯ
    <<< ﱿ / ﻲ
    <<< ﰶ / ﻱ
< ڧ
< ڨ
< ك
    <<< ﻛ
    <<< ﻜ
    <<< ﻚ
    <<< ﻙ
    <<< ﲀ / ﺎ
    <<< ﰷ / ﺍ
    <<< ﳄ / ﺟ
    <<< ﰸ / ﺝ
    <<< ﳅ / ﺣ
    <<< ﰹ / ﺡ
    <<< ﳆ / ﺧ
    <<< ﰺ / ﺥ
    <<< ﳇ / ﻟ
    <<< ﳫ / ﻠ
    <<< ﲁ / ﻞ
    <<< ﰻ / ﻝ
    <<< ﳈ / ﻣ
    <<< ﳬ / ﻤ
    <<< ﲂ / ﻢ
    <<< ﰼ / ﻡ
    <<< ﷃ / ﻣﻣ
    <<< ﶻ / ﻢﻢ
        = ﶷ / ﻢﻲ
        = ﲃ / ﻰ
    <<< ﰽ / ﻯ
    <<< ﲄ / ﻲ
    <<< ﰾ / ﻱ
< ک
    <<< ﮐ
    <<< ﮑ
    <<< ﮏ
    <<< ﮎ
< ڪ
< ګ
< ڬ
< ڭ
    <<< ﯕ
    <<< ﯖ
    <<< ﯔ
    <<< ﯓ
< ڮ
< گ
    <<< ﮔ
    <<< ﮕ
    <<< ﮓ
    <<< ﮒ
< ڰ
< ڱ
    <<< ﮜ
    <<< ﮝ
    <<< ﮛ
    <<< ﮚ
< ڲ
< ڳ
    <<< ﮘ
    <<< ﮙ
    <<< ﮗ
    <<< ﮖ
< ڴ
< ل
    <<< ﻟ
    <<< ﻠ
    <<< ﻞ
    <<< ﻝ
    <<< ﻶ / ﺂ
    <<< ﻵ / ﺁ
    <<< ﻸ / ﺄ
    <<< ﻷ / ﺃ
    <<< ﻺ / ﺈ
    <<< ﻹ / ﺇ
    <<< ﻼ / ﺎ
    <<< ﻻ / ﺍ
    <<< ﳉ / ﺟ
    <<< ﰿ / ﺝ
    <<< ﶃ / ﺟﺟ
    <<< ﶄ / ﺞﺞ
    <<< ﶺ / ﺟﻣ
    <<< ﶼ / ﺞﻢ
        = ﶬ / ﺞﻲ
    <<< ﳊ / ﺣ
    <<< ﱀ / ﺡ
    <<< ﶵ / ﺣﻣ
    <<< ﶀ / ﺢﻢ
        = ﶂ / ﺢﻰ
        = ﶁ / ﺢﻲ
    <<< ﳋ / ﺧ
    <<< ﱁ / ﺥ
    <<< ﶆ / ﺧﻣ
    <<< ﶅ / ﺦﻢ
    <<< ﳌ / ﻣ
    <<< ﳭ / ﻤ
    <<< ﲅ / ﻢ
    <<< ﱂ / ﻡ
    <<< ﶈ / ﻣﺣ
    <<< ﶇ / ﻢﺢ
        = ﶭ / ﻢﻲ
    <<< ﳍ / ﻫ
    <<< ﲆ / ﻰ
    <<< ﱃ / ﻯ
    <<< ﲇ / ﻲ
    <<< ﱄ / ﻱ
< ڵ
< ڶ
< ڷ
< ڸ
< م
    <<< ﻣ
    <<< ﻤ
    <<< ﻢ
    <<< ﻡ
  << ۾
  << ﲈ / ﺎ
    <<< ﳎ / ﺟ
    <<< ﱅ / ﺝ
    <<< ﶌ / ﺟﺣ
        = ﶒ / ﺟﺧ
        = ﶍ / ﺟﻣ
    <<< ﷀ / ﺞﻲ
    <<< ﳏ / ﺣ
    <<< ﱆ / ﺡ
    <<< ﶉ / ﺣﺟ
        = ﶊ / ﺣﻣ
    <<< ﷴ / ﺡﻡﺩ
    <<< ﶋ / ﺢﻲ
    <<< ﳐ / ﺧ
    <<< ﱇ / ﺥ
    <<< ﶎ / ﺧﺟ
        = ﶏ / ﺧﻣ
    <<< ﶹ / ﺦﻲ
    <<< ﳑ / ﻣ
    <<< ﲉ / ﻢ
    <<< ﱈ / ﻡ
    <<< ﶱ / ﻢﻲ
    <<< ﱉ / ﻯ
        = ﱊ / ﻱ
< ن
    <<< ﻧ
    <<< ﻨ
    <<< ﻦ
    <<< ﻥ
    <<< ﳒ / ﺟ
    <<< ﱋ / ﺝ
    <<< ﶸ / ﺟﺣ
    <<< ﶽ / ﺞﺢ
    <<< ﶘ / ﺟﻣ
    <<< ﶗ / ﺞﻢ
        = ﶙ / ﺞﻰ
        = ﷇ / ﺞﻲ
    <<< ﳓ / ﺣ
    <<< ﱌ / ﺡ
    <<< ﶕ / ﺣﻣ
    <<< ﶖ / ﺢﻰ
        = ﶳ / ﺢﻲ
    <<< ﳔ / ﺧ
    <<< ﱍ / ﺥ
    <<< ﲊ / ﺮ
        = ﲋ / ﺰ
    <<< ﳕ / ﻣ
    <<< ﳮ / ﻤ
    <<< ﲌ / ﻢ
    <<< ﱎ / ﻡ
    <<< ﶛ / ﻢﻰ
        = ﶚ / ﻢﻲ
        = ﲍ / ﻦ
    <<< ﳖ / ﻫ
    <<< ﳯ / ﻬ
    <<< ﲎ / ﻰ
    <<< ﱏ / ﻯ
    <<< ﲏ / ﻲ
    <<< ﱐ / ﻱ
< ں
    <<< ﮟ
    <<< ﮞ
< ڻ
    <<< ﮢ
    <<< ﮣ
    <<< ﮡ
    <<< ﮠ
< ڼ
< ڽ
< ڹ
< ه
    <<< ﻫ
    <<< ﻬ
    <<< ﻪ
    <<< ﻩ
  << ﳙ
  << ﳗ / ﺟ
    <<< ﱑ / ﺝ
    <<< ﳘ / ﻣ
    <<< ﱒ / ﻡ
    <<< ﶓ / ﻣﺟ
        = ﶔ / ﻣﻣ
    <<< ﱓ / ﻯ
        = ﱔ / ﻱ
< ھ
    <<< ﮬ
    <<< ﮭ
    <<< ﮫ
    <<< ﮪ
< ہ
    <<< ﮨ
    <<< ﮩ
    <<< ﮧ
    <<< ﮦ
< ۃ
< ە
  << ﮥ
    <<< ﮤ
< و
        = ۥ
    <<< ﻮ
    <<< ﻭ
    <<< ٶ / ٴ
    <<< ﷸ / ﺱﻝﻡ
< ۄ
< ۅ
    <<< ﯡ
    <<< ﯠ
< ۆ
    <<< ﯚ
    <<< ﯙ
< ۇ
    <<< ﯘ
    <<< ﯗ
    <<< ٷ / ٴ
    <<< ﯝ / ﺀ
< ۈ
    <<< ﯜ
    <<< ﯛ
< ۉ
    <<< ﯣ
    <<< ﯢ
< ۊ
< ۋ
    <<< ﯟ
    <<< ﯞ
< ۏ
< ى
    <<< ﯨ
    <<< ﯩ
    <<< ﻰ
    <<< ﻯ
  << ﲐ
    <<< ﱝ
< ي
        = ۦ
    <<< ﻳ
    <<< ﻴ
    <<< ﻲ
    <<< ﻱ
    <<< ٸ / ٴ
    <<< ﳚ / ﺟ
    <<< ﱕ / ﺝ
    <<< ﶯ / ﺞﻲ
    <<< ﳛ / ﺣ
    <<< ﱖ / ﺡ
    <<< ﶮ / ﺢﻲ
    <<< ﳜ / ﺧ
    <<< ﱗ / ﺥ
    <<< ﲑ / ﺮ
        = ﲒ / ﺰ
    <<< ﳝ / ﻣ
    <<< ﳰ / ﻤ
    <<< ﲓ / ﻢ
    <<< ﱘ / ﻡ
    <<< ﶝ / ﻣﻣ
    <<< ﶜ / ﻢﻢ
        = ﶰ / ﻢﻲ
        = ﲔ / ﻦ
    <<< ﳞ / ﻫ
    <<< ﳱ / ﻬ
    <<< ﲕ / ﻰ
    <<< ﱙ / ﻯ
    <<< ﲖ / ﻲ
    <<< ﱚ / ﻱ
< ی
    <<< ﯾ
    <<< ﯿ
    <<< ﯽ
    <<< ﯼ
< ۍ
< ێ
< ې
    <<< ﯦ
    <<< ﯧ
    <<< ﯥ
    <<< ﯤ
< ۑ
< ے
    <<< ﮯ
    <<< ﮮ
  << ﮱ
    <<< ﮰ
< ܐ
< ܒ
< ܓ
  << ܔ
< ܕ
< ܖ
< ܗ
< ܘ
< ܙ
< ܚ
< ܛ
  << ܜ
< ܝ
< ܞ
< ܟ
< ܠ
< ܡ
< ܢ
< ܣ
    <<< ܤ
< ܥ
< ܦ
  << ܧ
< ܨ
< ܩ
< ܪ
< ܫ
< ܬ
< ހ
< ޙ
< ޚ
< ށ
< ނ
< ރ
< ޜ
< ބ
< ޅ
< ކ
< އ
< ޢ
< ޣ
< ވ
< ޥ
< މ
< ފ
< ދ
< ޛ
< ތ
< ޘ
< ޠ
< ޡ
< ލ
< ގ
< ޤ
< ޏ
< ސ
< ޝ
< ޞ
< ޟ
< ޑ
< ޒ
< ޓ
< ޔ
< ޕ
< ޖ
< ޗ
< ަ
< ާ
< ި
< ީ
< ު
< ޫ
< ެ
< ޭ
< ޮ
< ޯ
< ް
< ሀ
< ሁ
< ሂ
< ሃ
< ሄ
< ህ
< ሆ
< ለ
< ሉ
< ሊ
< ላ
< ሌ
< ል
< ሎ
< ሏ
< ሐ
< ሑ
< ሒ
< ሓ
< ሔ
< ሕ
< ሖ
< ሗ
< መ
< ሙ
< ሚ
< ማ
< ሜ
< ም
< ሞ
< ሟ
< ሠ
< ሡ
< ሢ
< ሣ
< ሤ
< ሥ
< ሦ
< ሧ
< ረ
< ሩ
< ሪ
< ራ
< ሬ
< ር
< ሮ
< ሯ
< ሰ
< ሱ
< ሲ
< ሳ
< ሴ
< ስ
< ሶ
< ሷ
< ሸ
< ሹ
< ሺ
< ሻ
< ሼ
< ሽ
< ሾ
< ሿ
< ቀ
< ቁ
< ቂ
< ቃ
< ቄ
< ቅ
< ቆ
< ቈ
< ቊ
< ቋ
< ቌ
< ቍ
< ቐ
< ቑ
< ቒ
< ቓ
< ቔ
< ቕ
< ቖ
< ቘ
< ቚ
< ቛ
< ቜ
< ቝ
< በ
< ቡ
< ቢ
< ባ
< ቤ
< ብ
< ቦ
< ቧ
< ቨ
< ቩ
< ቪ
< ቫ
< ቬ
< ቭ
< ቮ
< ቯ
< ተ
< ቱ
< ቲ
< ታ
< ቴ
< ት
< ቶ
< ቷ
< ቸ
< ቹ
< ቺ
< ቻ
< ቼ
< ች
< ቾ
< ቿ
< ኀ
< ኁ
< ኂ
< ኃ
< ኄ
< ኅ
< ኆ
< ኈ
< ኊ
< ኋ
< ኌ
< ኍ
< ነ
< ኑ
< ኒ
< ና
< ኔ
< ን
< ኖ
< ኗ
< ኘ
< ኙ
< ኚ
< ኛ
< ኜ
< ኝ
< ኞ
< ኟ
< አ
< ኡ
< ኢ
< ኣ
< ኤ
< እ
< ኦ
< ኧ
< ከ
< ኩ
< ኪ
< ካ
< ኬ
< ክ
< ኮ
< ኰ
< ኲ
< ኳ
< ኴ
< ኵ
< ኸ
< ኹ
< ኺ
< ኻ
< ኼ
< ኽ
< ኾ
< ዀ
< ዂ
< ዃ
< ዄ
< ዅ
< ወ
< ዉ
< ዊ
< ዋ
< ዌ
< ው
< ዎ
< ዐ
< ዑ
< ዒ
< ዓ
< ዔ
< ዕ
< ዖ
< ዘ
< ዙ
< ዚ
< ዛ
< ዜ
< ዝ
< ዞ
< ዟ
< ዠ
< ዡ
< ዢ
< ዣ
< ዤ
< ዥ
< ዦ
< ዧ
< የ
< ዩ
< ዪ
< ያ
< ዬ
< ይ
< ዮ
< ደ
< ዱ
< ዲ
< ዳ
< ዴ
< ድ
< ዶ
< ዷ
< ዸ
< ዹ
< ዺ
< ዻ
< ዼ
< ዽ
< ዾ
< ዿ
< ጀ
< ጁ
< ጂ
< ጃ
< ጄ
< ጅ
< ጆ
< ጇ
< ገ
< ጉ
< ጊ
< ጋ
< ጌ
< ግ
< ጎ
< ጐ
< ጒ
< ጓ
< ጔ
< ጕ
< ጘ
< ጙ
< ጚ
< ጛ
< ጜ
< ጝ
< ጞ
< ጠ
< ጡ
< ጢ
< ጣ
< ጤ
< ጥ
< ጦ
< ጧ
< ጨ
< ጩ
< ጪ
< ጫ
< ጬ
< ጭ
< ጮ
< ጯ
< ጰ
< ጱ
< ጲ
< ጳ
< ጴ
< ጵ
< ጶ
< ጷ
< ጸ
< ጹ
< ጺ
< ጻ
< ጼ
< ጽ
< ጾ
< ጿ
< ፀ
< ፁ
< ፂ
< ፃ
< ፄ
< ፅ
< ፆ
< ፈ
< ፉ
< ፊ
< ፋ
< ፌ
< ፍ
< ፎ
< ፏ
< ፐ
< ፑ
< ፒ
< ፓ
< ፔ
< ፕ
< ፖ
< ፗ
< ፘ
< ፙ
< ፚ
< ॐ
< अ
< आ
< इ
< ई
< उ
< ऊ
< ऋ
< ॠ
< ऌ
< ॡ
< ऍ
< ऎ
< ए
< ऐ
< ऑ
< ऒ
< ओ
< औ
< क
< ख
< ग
< घ
< ङ
< च
< छ
< ज
< झ
< ञ
< ट
< ठ
< ड
< ढ
< ण
< त
< थ
< द
< ध
< न
< प
< फ
< ब
< भ
< म
< य
< र
< ल
< ळ
< व
< श
< ष
< स
< ह
< ऽ
< ा
< ि
< ी
< ु
< ू
< ृ
< ॄ
< ॢ
< ॣ
< ॅ
< ॆ
< े
< ै
< ॉ
< ॊ
< ो
< ौ
< ्
< অ
< আ
< ই
< ঈ
< উ
< ঊ
< ঋ
< ৠ
< ঌ
< ৡ
< এ
< ঐ
< ও
< ঔ
< ক
< খ
< গ
< ঘ
< ঙ
< চ
< ছ
< জ
< ঝ
< ঞ
< ট
< ঠ
< ড
< ঢ
< ণ
< ত
< থ
< দ
< ধ
< ন
< প
< ফ
< ব
< ভ
< ম
< য
< র
< ৰ
< ল
< ৱ
< শ
< ষ
< স
< হ
< া
< ি
< ী
< ু
< ূ
< ৃ
< ৄ
< ৢ
< ৣ
< ে
< ৈ
< ো
< ৌ
< ্
< ৗ
< ੴ
< ੳ
< ਉ
< ਊ
< ਓ
< ਅ
< ਆ
< ਐ
< ਔ
< ੲ
< ਇ
< ਈ
< ਏ
< ਸ
< ਹ
< ਕ
< ਖ
< ਗ
< ਘ
< ਙ
< ਚ
< ਛ
< ਜ
< ਝ
< ਞ
< ਟ
< ਠ
< ਡ
< ਢ
< ਣ
< ਤ
< ਥ
< ਦ
< ਧ
< ਨ
< ਪ
< ਫ
< ਬ
< ਭ
< ਮ
< ਯ
< ਰ
< ਲ
< ਵ
< ੜ
< ਾ
< ਿ
< ੀ
< ੁ
< ੂ
< ੇ
< ੈ
< ੋ
< ੌ
< ੍
< ૐ
< અ
< આ
< ઇ
< ઈ
< ઉ
< ઊ
< ઋ
< ૠ
< ઍ
< એ
< ઐ
< ઑ
< ઓ
< ઔ
< ક
< ખ
< ગ
< ઘ
< ઙ
< ચ
< છ
< જ
< ઝ
< ઞ
< ટ
< ઠ
< ડ
< ઢ
< ણ
< ત
< થ
< દ
< ધ
< ન
< પ
< ફ
< બ
< ભ
< મ
< ય
< ર
< લ
< ળ
< વ
< શ
< ષ
< સ
< હ
< ઽ
< ા
< િ
< ી
< ુ
< ૂ
< ૃ
< ૄ
< ૅ
< ે
< ૈ
< ૉ
< ો
< ૌ
< ્
< ଅ
< ଆ
< ଇ
< ଈ
< ଉ
< ଊ
< ଋ
< ୠ
< ଌ
< ୡ
< ଏ
< ଐ
< ଓ
< ଔ
< କ
< ଖ
< ଗ
< ଘ
< ଙ
< ଚ
< ଛ
< ଜ
< ଝ
< ଞ
< ଟ
< ଠ
< ଡ
< ଢ
< ଣ
< ତ
< ଥ
< ଦ
< ଧ
< ନ
< ପ
< ଫ
< ବ
< ଭ
< ମ
< ଯ
< ୟ
< ର
< ଲ
< ଳ
< ଶ
< ଷ
< ସ
< ହ
< ଽ
< ା
< ି
< ୀ
< ୁ
< ୂ
< ୃ
< େ
< ୈ
< ୋ
< ୌ
< ୍
< ୖ
< ୗ
< அ
< ஆ
< இ
< ஈ
< உ
< ஊ
< எ
< ஏ
< ஐ
< ஒ
< ஓ
< ஔ
< க
< ங
< ச
< ஜ
< ஞ
< ட
< ண
< த
< ந
< ன
< ப
< ம
< ய
< ர
< ற
< ல
< ள
< ழ
< வ
< ஷ
< ஸ
< ஹ
< ா
< ி
< ீ
< ு
< ூ
< ெ
< ே
< ை
< ொ
< ோ
< ௌ
< ்
< ௗ
< అ
< ఆ
< ఇ
< ఈ
< ఉ
< ఊ
< ఋ
< ౠ
< ఌ
< ౡ
< ఎ
< ఏ
< ఐ
< ఒ
< ఓ
< ఔ
< క
< ఖ
< గ
< ఘ
< ఙ
< చ
< ఛ
< జ
< ఝ
< ఞ
< ట
< ఠ
< డ
< ఢ
< ణ
< త
< థ
< ద
< ధ
< న
< ప
< ఫ
< బ
< భ
< మ
< య
< ర
< ఱ
< ల
< ళ
< వ
< శ
< ష
< స
< హ
< ా
< ి
< ీ
< ు
< ూ
< ృ
< ౄ
< ె
< ే
< ై
< ొ
< ో
< ౌ
< ్
< ౕ
< ౖ
< ಅ
< ಆ
< ಇ
< ಈ
< ಉ
< ಊ
< ಋ
< ೠ
< ಌ
< ೡ
< ಎ
< ಏ
< ಐ
< ಒ
< ಓ
< ಔ
< ಕ
< ಖ
< ಗ
< ಘ
< ಙ
< ಚ
< ಛ
< ಜ
< ಝ
< ಞ
< ಟ
< ಠ
< ಡ
< ಢ
< ಣ
< ತ
< ಥ
< ದ
< ಧ
< ನ
< ಪ
< ಫ
< ಬ
< ಭ
< ಮ
< ಯ
< ರ
< ಱ
< ಲ
< ವ
< ಶ
