#--- Header --- Generated by tz.pl
4 # format version number of this file
2002 # (tzdata2002d) version of Olson zone
4 #  data from ftp://elsie.nci.nih.gov/pub
438 # total zone count
118 # equivalency groups count
50 # max zones with same gmtOffset
33 # max zones in an equivalency group
6381 # length of name table in bytes
end

#--- Zone table ---
#| equiv_index,name
438 # count of zones to follow
421,1,418 # NF (Norfolk Island) Pacific/Norfolk
422,1,34 # NG (Nigeria) Africa/Lagos
424,1,120 # NI (Nicaragua) America/Managua
427,1,320 # NL (Netherlands) Europe/Amsterdam
430,1,347 # NO (Norway) Europe/Oslo
431,1,216 # NP (Nepal) Asia/Katmandu
433,1,416 # NR (Nauru) Pacific/Nauru
436,1,417 # NU (Niue) Pacific/Niue
441,3,390,396,397 # NZ (New Zealand) NST Pacific/Auckland Pacific/Chatham
460,1,225 # OM (Oman) Asia/Muscat
480,1,139 # PA (Panama) America/Panama
484,1,116 # PE (Peru) America/Lima
485,3,405,414,427 # PF (French Polynesia) Pacific/Gambier Pacific/Marquesas Pacific/Tahiti
486,1,424 # PG (Papua New Guinea) Pacific/Port_Moresby
487,1,224 # PH (Philippines) Asia/Manila
490,2,214,391 # PK (Pakistan) Asia/Karachi PLT
491,1,366 # PL (Poland) Europe/Warsaw
492,1,128 # PM (St Pierre & Miquelon) America/Miquelon
493,1,422 # PN (Pitcairn) Pacific/Pitcairn
497,2,146,393 # PR (Puerto Rico) America/Puerto_Rico PRT
498,1,204 # PS (Palestine) Asia/Gaza
499,3,259,265,338 # PT (Portugal) Atlantic/Azores Atlantic/Madeira Europe/Lisbon
502,1,421 # PW (Palau) Pacific/Palau
504,1,63 # PY (Paraguay) America/Asuncion
512,1,233 # QA (Qatar) Asia/Qatar
548,1,384 # RE (Reunion) Indian/Reunion
558,1,328 # RO (Romania) Europe/Bucharest
564,14,184,208,213,217,222,227,228,241,255,256,257,336,346,352 # RU (Russia) Asia/Anadyr Asia/Irkutsk Asia/Kamchatka Asia/Krasnoyarsk Asia/Magadan Asia/Novosibirsk Asia/Omsk Asia/Sakhalin Asia/Vladivostok Asia/Yakutsk Asia/Yekaterinburg Europe/Kaliningrad Europe/Moscow Europe/Samara
566,1,32 # RW (Rwanda) Africa/Kigali
576,1,236 # SA (Saudi Arabia) Asia/Riyadh
577,2,406,434 # SB (Solomon Islands) Pacific/Guadalcanal SST
578,1,380 # SC (Seychelles) Indian/Mahe
579,1,31 # SD (Sudan) Africa/Khartoum
580,1,358 # SE (Sweden) Europe/Stockholm
582,1,245 # SG (Singapore) Asia/Singapore
583,1,268 # SH (St Helena) Atlantic/St_Helena
584,1,339 # SI (Slovenia) Europe/Ljubljana
585,2,180,264 # SJ (Svalbard & Jan Mayen) Arctic/Longyearbyen Atlantic/Jan_Mayen
586,1,326 # SK (Slovakia) Europe/Bratislava
587,1,26 # SL (Sierra Leone) Africa/Freetown
588,1,353 # SM (San Marino) Europe/San_Marino
589,1,21 # SN (Senegal) Africa/Dakar
590,1,44 # SO (Somalia) Africa/Mogadishu
593,1,141 # SR (Suriname) America/Paramaribo
595,1,52 # ST (Sao Tome & Principe) Africa/Sao_Tome
597,1,91 # SV (El Salvador) America/El_Salvador
600,1,199 # SY (Syria) Asia/Damascus
601,1,43 # SZ (Swaziland) Africa/Mbabane
610,1,96 # TC (Turks & Caicos Is) America/Grand_Turk
611,1,47 # TD (Chad) Africa/Ndjamena
613,1,379 # TF (French Southern & Antarctic Lands) Indian/Kerguelen
614,1,36 # TG (Togo) Africa/Lome
615,1,191 # TH (Thailand) Asia/Bangkok
617,1,203 # TJ (Tajikistan) Asia/Dushanbe
618,1,401 # TK (Tokelau) Pacific/Fakaofo
619,1,201 # TL (East Timor) Asia/Dili
620,1,187 # TM (Turkmenistan) Asia/Ashgabat
621,1,55 # TN (Tunisia) Africa/Tunis
622,1,429 # TO (Tonga) Pacific/Tongatapu
625,1,335 # TR (Turkey) Europe/Istanbul
627,1,144 # TT (Trinidad & Tobago) America/Port_of_Spain
629,1,403 # TV (Tuvalu) Pacific/Funafuti
630,1,246 # TW (Taiwan) Asia/Taipei
633,1,22 # TZ (Tanzania) Africa/Dar_es_Salaam
640,4,337,355,361,368 # UA (Ukraine) Europe/Kiev Europe/Simferopol Europe/Uzhgorod Europe/Zaporozhye
646,1,30 # UG (Uganda) Africa/Kampala
652,3,409,415,431 # UM (US minor outlying islands) Pacific/Johnston Pacific/Midway Pacific/Wake
658,29,4,57,58,69,77,86,87,105,106,107,108,113,114,117,118,125,134,136,138,142,170,285,290,371,372,388,392,394,408 # US (United States) AST America/Adak America/Anchorage America/Boise America/Chicago America/Denver America/Detroit America/Indiana/Knox America/Indiana/Marengo America/Indiana/Vevay America/Indianapolis America/Juneau America/Kentucky/Monticello America/Los_Angeles America/Louisville America/Menominee America/New_York America/Nome America/North_Dakota/Center America/Phoenix America/Yakutat CST EST HST IET MST PNT PST Pacific/Honolulu
664,1,130 # UY (Uruguay) America/Montevideo
665,2,242,247 # UZ (Uzbekistan) Asia/Samarkand Asia/Tashkent
672,1,363 # VA (Vatican City) Europe/Vatican
674,1,160 # VC (St Vincent) America/St_Vincent
676,1,73 # VE (Venezuela) America/Caracas
678,1,166 # VG (Virgin Islands (UK)) America/Tortola
680,1,159 # VI (Virgin Islands (US)) America/St_Thomas
685,2,240,436 # VN (Vietnam) Asia/Saigon VST
692,1,399 # VU (Vanuatu) Pacific/Efate
709,1,432 # WF (Wallis & Futuna) Pacific/Wallis
722,2,387,395 # WS (Samoa (Western)) MIT Pacific/Apia
772,1,181 # YE (Yemen) Asia/Aden
787,1,383 # YT (Mayotte) Indian/Mayotte
788,1,324 # YU (Yugoslavia) Europe/Belgrade
800,1,29 # ZA (South Africa) Africa/Johannesburg
812,1,39 # ZM (Zambia) Africa/Lusaka
822,2,28,282 # ZW (Zimbabwe) Africa/Harare CAT
end
